"","DG1","DG2","PRF_dominance","prestige10","dominance10","leadership10","soc_reg","power","prestige6","dominance6","leadership6","prestige4","dominance4","leadership4","gender","age"
"4",150,10,42,36,15,26,43,24,23,8,14,14,5,9,"female","27"
"6",0,10,55,32,47,41,59,43,14,32,24,7,23,16,"male","20"
"7",50,0,65,46,34,43,55,43,27,21,24,18,12,17,"male","23"
"9",0,0,29,12,24,12,16,17,6,19,6,4,10,4,"male","25"
"10",100,150,55,38,32,36,35,39,24,20,21,15,11,14,"female","24"
"13",150,150,46,31,20,28,53,26,17,14,17,11,8,12,"female","52"
"14",0,0,56,42,20,50,53,36,25,13,31,16,7,21,"female","28"
"15",150,50,60,49,39,42,48,44,30,24,25,20,15,15,"male","44"
"16",100,0,66,41,23,41,56,36,23,17,25,15,10,17,"female","25"
"17",150,100,70,36,30,47,47,41,21,18,29,12,11,19,"male","31"
"18",150,150,71,48,31,44,44,39,28,20,28,17,11,19,"female","40"
"19",150,150,54,29,25,33,54,25,16,16,22,9,10,14,"male","32"
"20",50,0,41,44,27,27,65,22,27,16,16,17,10,11,"male","23"
"21",100,0,32,28,14,15,47,19,17,6,9,9,4,5,"female","25"
"22",100,100,58,39,37,38,54,41,21,22,24,14,13,15,"female","26"
"23",150,150,50,32,16,38,34,21,20,10,25,12,5,15,"female","27"
"24",50,0,63,46,32,41,71,45,29,19,25,20,10,16,"female","36"
"25",150,0,65,38,24,40,51,32,21,14,23,14,8,16,"female","28"
"29",150,0,53,33,15,38,42,29,21,9,24,10,6,16,"female","25"
"30",150,300,44,24,30,25,33,24,14,19,14,9,12,8,"male","27"
"31",150,50,63,39,31,45,51,31,24,19,27,15,13,18,"male","25"
"33",100,0,57,45,34,32,69,39,27,19,19,18,12,13,"female","23"
"34",150,120,62,50,33,48,59,37,29,22,29,19,14,19,"female","18"
"37",20,10,68,48,30,45,56,46,30,20,26,20,11,18,"female","30"
"38",150,150,62,50,37,39,59,37,33,20,23,22,12,17,"female","24"
"40",120,10,69,54,35,43,70,43,32,23,28,22,15,19,"male","22"
"41",150,150,32,38,15,19,51,18,21,7,12,14,4,9,"female","31"
"42",150,150,37,31,22,24,44,21,18,12,15,13,8,11,"male","47"
"43",0,0,45,36,23,32,46,28,23,14,17,17,9,10,"male","21"
"46",150,250,42,34,28,30,49,25,20,16,19,13,10,13,"female","32"
"47",150,150,56,32,20,28,37,24,19,11,18,11,7,13,"female","39"
"48",100,100,49,52,23,25,65,26,30,15,17,21,11,9,"male","22"
"49",10,10,60,54,29,30,64,39,33,18,18,24,12,11,"female","60"
"50",150,150,54,32,33,32,47,31,18,21,20,12,13,14,"male","38"
"51",150,0,60,39,29,37,53,32,23,18,23,15,12,15,"female","28"
"52",50,0,41,46,27,33,48,29,27,15,20,18,8,12,"male","21"
"53",10,0,72,52,40,47,62,52,32,23,30,21,15,20,"female","34"
"54",0,0,46,36,27,21,51,24,19,15,13,13,9,9,"female","22"
"55",100,0,74,48,37,45,62,44,29,23,28,19,15,19,"male","22"
"56",150,0,57,35,26,32,54,38,25,15,20,17,9,11,"female","25"
"57",0,0,78,45,41,50,48,47,26,25,30,16,15,20,"male","19"
"59",0,0,45,31,24,19,45,19,17,15,12,11,12,8,"male","19"
"61",150,100,48,29,22,28,45,23,17,13,17,10,8,12,"female","56"
"62",150,100,55,36,24,40,51,31,22,12,24,12,7,16,"male","23"
"63",150,150,73,42,30,53,56,51,26,18,34,17,11,22,"male","53"
"64",100,0,77,45,41,50,56,48,26,24,31,16,13,21,"male","22"
"65",150,150,48,44,20,29,53,30,28,11,18,19,6,13,"male","41"
"68",150,50,46,37,31,30,50,31,22,17,19,13,11,13,"male","23"
"69",100,100,52,43,17,28,54,25,26,9,15,15,5,11,"female","29"
"70",100,100,34,42,28,19,63,23,27,21,11,17,10,7,"female","32"
"71",130,160,35,49,31,20,75,23,30,20,11,19,13,7,"male","22"
"73",150,0,64,28,50,40,36,37,17,32,25,10,22,15,"female","29"
"74",150,100,68,48,29,35,64,38,30,16,21,20,9,13,"female","26"
"75",150,150,41,30,19,26,51,24,17,11,16,13,7,11,"male","31"
"76",100,50,49,38,27,34,44,28,24,16,21,16,11,16,"female","25"
"77",150,150,61,48,34,41,52,31,28,22,24,18,15,15,"male","28"
"78",50,10,54,42,34,36,57,38,26,21,21,17,14,14,"male","24"
"80",50,100,46,49,39,38,58,36,31,28,23,20,18,17,"male","24"
"81",100,100,69,45,30,46,59,41,27,17,29,17,9,20,"male","22"
"82",100,0,71,51,48,50,71,50,29,29,31,18,18,22,"male","18"
"84",100,50,41,35,21,25,54,18,19,15,16,12,8,12,"male","20"
"85",100,150,71,49,35,51,60,49,30,25,30,18,15,20,"male","29"
"86",120,0,42,35,13,31,50,25,19,8,18,16,4,13,"male","29"
"87",100,50,65,55,48,43,53,49,32,33,23,21,21,16,"female","26"
"88",150,100,69,45,32,47,57,43,28,21,29,19,13,19,"female","26"
"89",10,10,72,28,44,50,35,55,21,25,31,15,14,23,"male","38"
"90",150,0,69,57,43,50,53,55,35,28,29,24,17,19,"female","18"
"92",100,0,60,40,25,45,50,35,22,19,28,13,10,19,"female","50"
"93",120,100,61,38,32,43,38,37,20,18,28,14,11,20,"female","23"
"95",150,150,51,50,32,38,58,40,30,18,22,20,11,16,"male","35"
"96",150,150,55,34,37,36,59,41,20,22,22,12,12,16,"male","20"
"97",120,300,58,54,38,48,57,57,33,25,31,24,17,24,"male","24"
"99",300,300,33,43,25,30,40,19,26,16,15,14,9,13,"female","22"
"100",300,300,57,47,30,41,57,40,31,15,25,20,9,17,"female","26"
"102",150,150,68,38,34,43,38,36,22,22,26,14,14,17,"female","51"
"104",150,150,50,49,32,29,54,41,30,18,19,22,11,14,"male","30"
"107",0,0,65,44,27,46,56,40,26,18,28,18,11,18,"male","21"
"108",150,150,52,46,17,32,44,28,26,8,18,18,6,13,"male","64"
"109",0,0,70,47,45,45,51,40,29,29,27,21,19,17,"male","18"
"110",150,100,54,45,24,35,54,38,26,15,19,15,7,13,"male","51"
"112",150,150,75,46,28,47,50,42,28,13,31,18,6,20,"female","58"
"113",150,0,40,47,34,14,72,22,27,24,6,17,15,4,"male","51"
"114",50,50,53,44,35,35,58,28,27,19,22,17,11,14,"female","32"
"115",10,100,52,41,33,33,49,37,24,19,22,16,14,17,"male","32"
"116",120,200,28,29,24,13,26,15,21,16,6,13,9,4,"female","50"
"117",100,0,77,47,37,50,56,49,27,21,31,18,14,21,"female","23"
"118",0,0,46,30,39,31,57,28,14,22,18,8,16,10,"female","24"
"120",0,0,42,34,24,26,46,30,19,15,16,12,10,11,"male","31"
"121",100,0,56,43,24,38,46,33,24,13,24,18,7,16,"male","26"
"122",250,250,55,40,32,30,49,28,21,22,17,15,14,10,"male","29"
"123",150,150,54,42,26,31,52,35,25,16,19,21,9,13,"female","26"
"124",0,0,47,44,32,33,66,36,26,22,20,19,14,14,"male","26"
"125",150,150,32,28,16,22,31,15,17,9,13,11,5,7,"male","42"
"126",120,100,79,45,31,54,59,50,26,19,32,16,12,22,"male","46"
"128",150,0,49,26,56,18,29,24,15,35,8,7,23,5,"female","32"
"129",100,250,66,45,28,40,44,35,25,18,24,18,11,16,"male","26"
"130",100,0,62,38,35,42,49,44,21,20,25,15,12,18,"male","34"
"131",150,100,39,29,17,24,44,22,14,12,16,7,8,11,"male","18"
"134",10,150,59,40,30,39,57,37,24,17,22,16,11,15,"male","21"
"136",150,150,38,32,23,19,46,21,19,15,11,14,8,7,"female","26"
"137",300,0,56,51,47,38,54,41,31,30,23,20,20,16,"male","30"
"138",300,0,56,34,32,39,49,30,21,20,24,13,13,15,"male","21"
"139",0,0,86,51,54,54,59,54,31,33,34,21,22,22,"male","27"
"143",100,10,54,49,43,39,58,43,29,28,23,20,19,17,"male","21"
"144",150,0,70,47,43,46,49,44,27,27,27,19,18,18,"male","20"
"146",0,0,66,39,37,36,45,37,24,25,21,15,16,15,"male","22"
"147",100,0,54,48,45,40,63,45,30,29,22,20,20,16,"male","25"
"149",150,150,80,33,21,56,38,39,20,10,34,12,7,23,"female","54"
"151",100,0,60,46,18,39,61,34,30,10,25,21,7,17,"female","19"
"153",150,150,64,34,30,45,44,31,20,19,28,14,12,19,"female","36"
"154",180,200,53,43,26,40,52,33,24,16,25,15,9,17,"female","35"
"155",100,100,71,46,32,48,63,48,28,18,29,18,11,20,"female","31"
"156",0,0,54,27,15,38,35,22,17,7,22,14,4,14,"male","43"
"157",0,0,54,31,30,32,55,30,20,17,20,15,12,13,"male","21"
"158",110,10,64,30,31,35,51,41,20,17,21,13,9,13,"male","26"
"159",150,150,49,53,27,25,61,30,34,19,13,24,9,10,"male","35"
"160",120,100,62,50,25,48,64,42,30,15,29,20,10,19,"male","22"
"162",30,20,64,52,31,48,55,51,32,17,27,22,7,20,"male","34"
"163",0,0,63,35,42,43,46,40,17,25,25,11,15,16,"male","22"
"164",150,0,71,41,38,46,59,48,24,21,25,15,14,19,"male","28"
"165",50,0,33,39,30,20,52,26,21,21,11,13,14,8,"male","21"
"167",10,10,25,39,16,12,46,13,21,8,7,14,5,5,"female","26"
"168",150,0,82,57,33,59,67,49,33,18,35,21,10,23,"female","25"
"170",100,0,57,39,33,41,52,43,26,19,25,19,13,18,"female","25"
"171",150,150,52,32,28,29,47,23,21,18,18,14,12,13,"male","27"
"172",150,150,78,50,45,52,52,50,32,25,31,21,17,21,"female","40"
"173",10,10,82,49,40,56,75,50,26,25,35,17,15,24,"male","25"
"175",50,0,68,50,37,46,65,44,29,23,28,20,13,18,"male","26"
"176",20,0,62,38,36,37,56,39,23,22,22,15,14,14,"male","27"
"177",40,40,58,41,37,38,55,45,26,22,21,18,14,13,"male","21"
"179",140,20,56,38,24,39,48,31,20,17,23,12,12,15,"female","18"
"180",150,150,85,44,43,54,59,56,25,25,31,17,14,19,"male","28"
"181",150,0,66,56,25,51,79,51,34,15,31,22,7,21,"female","23"
"183",0,0,69,30,41,49,28,52,17,25,30,11,17,19,"female","41"
"184",90,100,49,37,17,42,53,30,24,7,26,13,5,19,"female","58"
"185",100,0,53,36,38,33,54,34,17,24,19,10,15,13,"male","23"
"186",0,0,36,35,33,13,48,19,21,21,7,12,15,5,"female","22"
"188",20,0,52,47,27,29,56,27,26,16,16,16,7,12,"male","20"
"189",110,0,57,57,27,47,41,39,35,19,28,24,10,19,"male","21"
"190",150,50,24,40,14,15,51,13,24,8,10,16,6,6,"female","27"
"191",30,0,69,42,38,42,41,41,25,24,26,15,18,19,"male","25"
"192",150,150,39,44,24,21,65,22,27,13,12,19,8,8,"male","18"
"194",150,100,44,30,22,32,57,25,17,12,21,10,6,15,"female","34"
"195",10,0,37,31,13,27,42,21,16,7,14,12,4,9,"female","46"
"196",100,0,32,28,35,18,28,22,17,24,9,10,14,6,"male","26"
"197",70,70,55,58,52,43,52,51,35,34,24,24,23,17,"male","30"
"199",150,100,53,23,20,36,41,26,13,13,22,9,6,15,"female","51"
"200",150,50,89,60,48,59,84,58,36,27,35,24,18,24,"male","23"
"201",100,50,50,31,20,32,45,24,16,12,20,9,7,13,"female","48"
"203",150,150,50,23,29,28,39,28,15,17,18,9,10,12,"male","33"
"205",150,150,53,23,26,33,37,26,15,14,20,9,9,13,"male","34"
"207",0,0,57,36,35,37,47,36,22,21,23,14,13,16,"male","38"
"208",50,0,52,33,25,33,40,27,20,14,19,12,9,13,"male","25"
"209",300,300,56,41,17,40,52,33,25,9,25,17,5,16,"male","27"
"211",50,50,60,42,30,34,42,36,25,18,23,17,10,17,"female","23"
"217",0,0,59,46,35,37,51,34,27,21,23,17,13,15,"male","37"
"219",100,20,48,47,41,37,48,43,28,26,21,18,17,16,"male","21"
"220",100,20,57,44,26,36,57,35,27,16,20,18,9,14,"female","18"
"221",0,0,49,37,34,29,41,28,22,22,18,13,14,12,"female","54"
"225",150,0,64,44,20,43,72,32,24,11,25,16,6,17,"female","29"
"226",10,0,60,38,29,40,56,38,22,17,25,15,11,17,"female","25"
"227",140,140,45,42,26,27,56,27,26,17,17,16,11,11,"male","26"
"228",50,10,54,48,25,34,55,34,28,15,22,18,8,14,"female","21"
"231",150,150,47,25,22,41,36,27,14,13,24,9,7,16,"male","25"
"232",150,100,52,31,25,25,51,27,19,15,16,12,9,11,"male","32"
"234",150,0,47,42,27,24,49,29,24,16,13,16,11,9,"male","29"
"235",0,0,71,38,29,49,44,43,22,18,30,14,10,20,"male","69"
"236",150,150,47,48,25,27,65,25,31,17,17,19,11,11,"female","24"
"237",100,100,63,40,48,42,60,36,27,28,25,17,18,20,"male","25"
"238",150,0,29,43,26,20,66,21,27,15,10,18,12,8,"male","24"
"239",150,150,77,41,57,50,46,47,24,33,28,16,22,17,"female","48"
"240",150,200,46,42,29,36,47,32,22,17,22,15,8,13,"female","31"
"241",150,0,49,33,18,27,48,26,20,12,18,13,6,11,"male","28"
"242",50,20,49,39,31,26,55,33,22,19,15,14,10,11,"male","20"
"243",120,120,52,45,34,23,63,31,28,21,14,19,14,10,"male","25"
"245",0,0,63,49,47,41,57,46,30,30,24,20,20,17,"female","26"
"246",120,100,70,44,45,40,43,34,27,29,27,17,19,16,"female","31"
"250",100,0,44,33,27,23,43,22,18,17,13,12,10,10,"male","18"
"251",70,70,57,57,54,45,55,53,36,35,26,24,23,19,"male","30"
"252",300,0,44,43,33,17,51,29,27,20,10,19,12,8,"male","19"
"253",100,150,65,40,39,36,45,35,26,22,23,18,12,17,"male","40"
"254",0,0,67,48,32,45,56,40,28,21,28,19,14,19,"male","22"
"255",200,0,49,34,27,29,43,25,20,18,17,13,12,11,"female","19"
"256",100,100,47,36,22,29,52,23,21,14,19,12,9,13,"female","43"
"257",0,0,46,37,22,24,55,21,22,12,14,14,7,9,"male","28"
"258",100,100,41,47,22,32,56,29,24,15,19,15,10,14,"male","21"
"260",150,300,58,41,27,37,47,36,24,15,23,16,10,16,"male","29"
"261",150,0,58,40,31,38,47,32,22,16,23,16,8,16,"male","23"
"262",150,150,57,27,17,34,42,25,16,9,24,8,5,16,"male","39"
"266",30,30,66,48,41,44,60,44,27,25,26,18,16,18,"male","32"
"267",160,0,72,52,37,48,56,45,31,24,27,19,15,15,"male","25"
"269",130,10,57,36,22,37,43,31,22,14,23,15,9,15,"male","56"
"271",100,50,40,21,28,21,34,20,10,17,10,4,10,5,"male","40"
"272",0,0,68,30,21,42,31,23,18,10,24,10,6,15,"female","47"
"273",150,150,53,44,32,25,37,31,26,23,13,19,11,7,"female","32"
"276",150,150,62,42,28,42,40,33,23,18,26,14,11,17,"female","41"
"277",0,0,55,42,27,37,45,29,24,14,22,13,7,17,"male","31"
"279",150,0,45,35,29,30,53,24,22,18,18,14,13,12,"female","26"
"280",0,0,33,47,16,24,44,21,28,8,13,18,5,8,"female","32"
"281",100,100,66,41,29,57,31,45,25,19,35,15,10,24,"female","65"
"282",150,0,64,36,22,33,34,29,20,14,21,13,7,13,"female","58"
"284",150,300,57,45,32,37,49,39,28,20,22,18,11,15,"male","19"
"286",50,0,64,51,35,52,55,45,28,20,32,20,13,21,"male","20"
"287",50,50,68,40,42,45,50,36,25,24,27,16,14,17,"female","40"
"288",100,0,67,41,32,54,58,36,25,22,33,17,12,22,"female","29"
"289",120,200,63,46,35,37,53,42,29,18,22,17,13,16,"female","21"
"290",50,0,59,43,40,36,53,43,26,26,19,18,16,15,"male","23"
"291",0,0,66,36,14,43,31,31,19,6,26,10,4,18,"female","31"
"293",150,300,51,30,17,28,39,18,19,9,18,12,7,13,"male","22"
"294",100,0,54,44,40,45,56,48,25,23,29,17,16,20,"female","29"
"295",150,0,20,41,16,14,51,13,25,10,6,16,4,4,"female","54"
"296",0,0,58,33,23,31,40,29,20,14,20,13,6,14,"male","24"
"298",120,120,62,27,37,42,47,39,15,23,25,10,16,16,"male","22"
"299",0,0,67,42,44,42,52,41,27,27,25,18,18,18,"male","20"
"301",150,150,39,41,23,20,44,31,23,13,11,18,8,9,"female","26"
"303",0,0,71,39,31,49,61,42,24,19,28,15,10,18,"male","20"
"304",100,100,34,32,23,16,46,19,19,15,9,12,8,6,"female","39"
"305",100,100,73,49,32,45,66,45,30,17,28,20,12,20,"male","41"
"310",180,180,65,46,23,42,56,40,28,16,26,18,9,19,"male","23"
"311",300,150,41,43,24,24,58,20,25,14,14,16,8,9,"female","25"
"312",250,240,58,41,45,37,50,42,25,28,22,16,19,17,"male","26"
"313",150,150,40,42,25,30,56,22,27,17,19,17,10,13,"female","32"
"314",150,150,59,37,22,39,52,32,21,15,23,15,8,14,"male","36"
"316",120,120,55,38,34,35,55,34,21,21,21,13,16,14,"female","39"
"318",150,150,29,47,18,14,60,14,28,10,9,18,5,5,"female","22"
"319",100,120,54,45,23,33,60,31,27,15,19,17,9,14,"female","25"
"321",20,0,72,51,36,52,49,52,31,21,31,20,12,20,"female","29"
"322",10,10,60,51,29,43,65,44,32,17,26,22,11,18,"male","20"
"323",130,100,58,46,35,38,58,38,28,21,22,18,13,15,"female","28"
"324",150,50,57,42,33,32,54,32,24,18,19,16,11,12,"male","20"
"325",100,0,56,52,29,47,58,40,34,19,26,24,13,18,"female","21"
"326",150,150,50,38,22,27,54,25,23,15,18,16,9,12,"female","20"
"327",0,0,61,38,21,41,42,41,21,8,25,15,6,17,"female","22"
"329",140,140,40,37,22,27,36,18,20,14,15,12,8,9,"female","25"
"330",0,150,54,34,30,37,50,34,22,19,24,15,12,16,"male","21"
"331",100,100,59,44,38,39,50,40,27,23,24,18,13,17,"male","19"
"332",100,0,49,44,30,32,57,32,25,20,18,17,14,12,"male","20"
"333",150,150,56,32,32,33,48,27,18,20,19,11,13,13,"male","29"
"334",150,0,45,36,35,28,43,24,21,23,17,14,16,10,"male","19"
"335",130,120,67,49,42,39,55,39,31,27,24,20,19,15,"female","26"
"336",100,50,52,38,30,28,46,24,22,17,18,14,11,12,"female","38"
"337",100,50,51,39,25,34,44,31,23,16,22,14,8,16,"male","22"
"339",120,0,67,39,30,38,57,34,22,20,23,15,12,16,"female","46"
"340",150,0,74,47,35,46,57,46,29,21,26,20,12,17,"male","34"
"341",150,150,27,28,16,18,38,22,17,8,9,11,5,5,"female","22"
"342",300,300,44,31,14,29,29,22,19,9,17,12,4,10,"female","63"
"343",150,150,56,55,38,41,64,42,33,24,25,22,15,18,"male","20"
"344",150,150,73,32,33,48,36,45,19,22,28,13,15,19,"female","29"
"345",150,150,30,32,15,15,40,15,18,8,9,11,4,6,"female","50"
"348",10,0,73,51,44,46,61,53,30,27,30,20,16,20,"male","26"
