location,ID,Folder,Image_name,Repeat measure?,Year taken,DOB,Age at photo,Sex,width,height,fHWR,Notes,A,B,C,D,E,F,G
Edinburgh,Cindy,Edinburgh New,Cindy P1040453.tem,N,2009,01/01/1964,45,0,285,214,1.331775701,,,,,,,,
Edinburgh,Cindy,Edinburgh New,Cindy P1120886.tem,N,2010,01/01/1964,46,0,504,317,1.589905363,,,,,,,,
Edinburgh,Cindy,Edinburgh New,Cindy May 2011RT.tem,N,2011,01/01/1964,47,0,716,526,1.36121673,,,,,,,,
Edinburgh,Cindy,Edinburgh New,Cindy May 2012RT.tem,N,2012,01/01/1964,48,0,666,450,1.48,,,,,,,,
Edinburgh,Cindy,Edinburgh New,Cindy Feb 2013RT.tem,N,2013,01/01/1964,49,0,622,404,1.53960396,,,,,,,,
Edinburgh,Cindy,Edinburgh New,Cindy Sept2013JN.tem,N,2013,01/01/1964,49,0,395,243,1.625514403,,,,,,,,
Edinburgh,David,Edinburgh New,David P1010077.tem,N,2008,02/03/1975,33,1,375,227,1.651982379,,"1529, 540","1579, 895","1459, 593","1599, 567","1389, 610","1665, 564","1562, 810"
Edinburgh,David,Edinburgh New,David.tem,Y,2010,02/03/1975,35,1,164,107,1.53271028,,,,,,,,
Edinburgh,David,Edinburgh New,Edinburgh - David 3.tem,Y,2010,02/03/1975,35,1,374,243,1.53909465,,,,,,,,
Edinburgh,David,Edinburgh New,David May2012RT.tem,N,2012,02/03/1975,37,1,919,568,1.617957746,,,,,,,,
Edinburgh,David,Edinburgh New,David P1020273.tem,N,2012,02/03/1975,37,1,327,172,1.901162791,,,,,,,,
Edinburgh,David,Vanessa photos 27.11.13,David,N,2013,02/03/1975,38,1,649,335,1.937313433,,,,,,,,
Edinburgh,Edith,Edinburgh New,Holland - Edith 1.JPG,N,2010,11/04/1996,14,0,519,323,1.606811146,,"1922, 598","1900, 1178","1798, 638","2022, 654","1722, 622","2096, 682","1898, 1008"
Edinburgh,Edith,Edinburgh New,Holland - Paul (left) and Edith (right).JPG,N,2010,11/04/1996,14,0,273,163,1.674846626,,"2311, 217","2327, 500","2255, 246","2370, 242","2203, 257","2421, 253","2320, 422"
Edinburgh,Edith,Edinburgh New,EdithApril2011.jpg,N,2011,11/04/1996,15,0,93,61,1.524590164,,,,,,,,
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.06.59.jpg,N,2013,11/04/1996,17,0,507,257,1.972762646,,,,,,,,
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.10.56.jpg,N,2013,11/04/1996,17,0,N/A,N/A,N/A,,X,,,,,,
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.11.46-1.jpg,N,2013,11/04/1996,17,0,N/A,N/A,N/A,,X,,,,,,
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.11.46-2.jpg,N,2013,11/04/1996,17,0,N/A,N/A,N/A,,X,,,,,,
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.12.02-1.jpg,N,2013,11/04/1996,17,0,765,432,1.770833333,,"1058, 354","1088, 1260","924, 462","1240, 466","742, 518","1422, 512","1068, 926"
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.12.02-2.jpg,N,2013,11/04/1996,17,0,763,440,1.734090909,,,,,,,,
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.12.02-3.jpg,N,2013,11/04/1996,17,0,755,441,1.712018141,,,,,,,,
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.12.03.jpg,N,2013,11/04/1996,17,0,765,402,1.902985075,,,,,,,,
Edinburgh,Edith,Vanessa photos 27.11.13 -Edith,2013-11-27 15.12.04.jpg,N,2013,11/04/1996,17,0,799,416,1.920673077,,,,,,,,
Edinburgh,Emma,Edinburgh New,Edinburgh - Emma 1.tem,Y,2008,15/08/1981,27,0,102,65,1.569230769,,,,,,,,
Edinburgh,Emma,Edinburgh New,Emma P1010080.JPG,Y,2008,15/08/1981,27,0,330,222,1.486486486,,,,,,,,
Edinburgh,Emma,Edinburgh New,Edinburgh - Emma 2.tem,Y,2010,15/08/1981,29,0,348,251,1.386454183,,,,,,,,
Edinburgh,Emma,Edinburgh New,Emma.JPG,Y,2010,15/08/1981,29,0,152,123,1.235772358,,,,,,,,
Edinburgh,Emma,Edinburgh New,Emma Sept 2013JN.jpg,N,2013,15/08/1981,32,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Eva,Edinburgh New,Holland - Eva 1.JPG,N,2010,09/12/1980,30,0,165,117,1.41025641,,,,,,,,
Edinburgh,Eva,Edinburgh New,Holland - Eva 2.JPG,N,2010,09/12/1980,30,0,198,130,1.523076923,,,,,,,,
Edinburgh,Eva,Edinburgh New,Evaapril2011.jpg,N,2011,09/12/1980,31,0,81,49,1.653061224,,,,,,,,
Edinburgh,Eva,Roslyn photos,Eva 04.2012.JPG,N,2012,09/12/1980,32,0,544,353,1.541076487,,,,,,,,
Edinburgh,Eva,Edinburgh New,Eva Sept2013JN.jpg,N,2013,09/12/1980,33,0,180,124,1.451612903,,,,,,,,
Edinburgh,Eva,Vanessa photos 27.11.13 -Eva,2013-11-27 14.41.41,N,2013,09/12/1980,33,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Eva,Vanessa photos 27.11.13 -Eva,2013-11-27 14.41.42,N,2013,09/12/1980,33,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Eva,Vanessa photos 27.11.13 -Eva,2013-11-27 14.41.43,N,2013,09/12/1980,33,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Frek,Edinburgh New,Frek2010.jpg,N,2010,21/10/1993,17,1,N/A,N/A,N/A,,,,,,,,
Edinburgh,Frek,Edinburgh New,Holland - Frek 1.JPG,N,2010,21/10/1993,17,1,271,197,1.375634518,,"1167, 1003","1114, 1321","1110, 1031","1232, 1048","1044, 1039","1301, 1074","1115, 1251"
Edinburgh,Frek,Edinburgh New,Holland - Frek 2.JPG,N,2010,21/10/1993,17,1,377,258,1.46124031,,,,,,,,
Edinburgh,Frek,Edinburgh New,Frek June 2012RT.JPG,N,2012,21/10/1993,19,1,469,325,1.443076923,,,,,,,,
Edinburgh,Frek,Vanessa photos 27.11.13 -Frek,2013-11-27 14.30.04,N,2013,21/10/1993,20,1,N/A,N/A,N/A,,,,,,,,
Edinburgh,Frek,Vanessa photos 27.11.13 -Frek,2013-11-27 14.30.33,N,2013,21/10/1993,20,1,678,532,1.27443609,,,,,,,,
Edinburgh,Frek,Vanessa photos 27.11.13 -Frek,2013-11-27 14.30.59,N,2013,21/10/1993,20,1,650,518,1.254826255,,,,,,,,
Edinburgh,Heleen,Edinburgh New,Heleen2010.jpg,N,2010,16/04/1991,19,0,94,70,1.342857143,,,,,,,,
Edinburgh,Heleen,Edinburgh New,Holland - Heleen 1.JPG,N,2010,16/04/1991,19,0,231,151,1.529801325,,,,,,,,
Edinburgh,Heleen,Vanessa photos 27.11.14,Heleen,N,2013,16/04/1991,22,0,468,276,1.695652174,,,,,,,,
Edinburgh,Kilimi,Edinburgh New,Edinburgh - Kilimi 1 2.tem,Y,2009,20/02/1993,16,0,243,156,1.557692308,,,,,,,,
Edinburgh,Kilimi,Edinburgh New,Edinburgh - Kilimi 2.tem,N,2009,20/02/1993,16,0,267,148,1.804054054,,,,,,,,
Edinburgh,Kilimi,Edinburgh New,Kilimi (small).JPG,Y,2009,20/02/1993,16,0,125,77,1.623376623,,,,,,,,
Edinburgh,Kilimi,Edinburgh New,Edinburgh - Kilimi 3.tem,N,2010,20/02/1993,17,0,599,373,1.605898123,,,,,,,,
Edinburgh,Kilimi,Edinburgh New,Kilimi face P1120510.JPG,N,2010,20/02/1993,17,0,548,365,1.501369863,,,,,,,,
Edinburgh,Kilimi,Edinburgh New,kilimi oct2013b.JPG,N,2013,20/02/1993,20,0,329,193,1.704663212,,"412.7, 354","488, 707.3","343.3, 390.7","493.3, 369.3","302, 416","534, 375.3","459.3, 596.7"
Edinburgh,Kilimi,Vanessa photos 27.11.13 -Kilimi,2013-11-27 13.39.19,N,2013,20/02/1993,20,0,648,347,1.867435159,,,,,,,,
Edinburgh,Kilimi,Vanessa photos 27.11.13 -Kilimi,2013-11-27 13.39.22-1,N,2013,20/02/1993,20,0,623,325,1.916923077,,,,,,,,
Edinburgh,Kilimi,Vanessa photos 27.11.13 -Kilimi,2013-11-27 13.39.22-2,N,2013,20/02/1993,20,0,659,351,1.877492877,,,,,,,,
Edinburgh,Kilimi,Vanessa photos 27.11.13 -Kilimi,2013-11-27 13.39.24,N,2013,20/02/1993,20,0,632,333,1.897897898,,,,,,,,
Edinburgh,Kindia,Edinburgh New,Edinburgh - Kindia 2.jpg,Y,2009,05/02/1997,12,1,612,420,1.457142857,,,,,,,,
Edinburgh,Kindia,Edinburgh New,Kindia (small).JPG,N,2009,05/02/1997,12,1,597,408,1.463235294,,,,,,,,
Edinburgh,Kindia,Edinburgh New,Kindia1.JPG,Y,2009,05/02/1997,12,1,607,401,1.513715711,,,,,,,,
Edinburgh,Kindia,Edinburgh New,Edinburgh - Kinda (left) and Qafzeh (middle).tem,N,2010,05/02/1997,13,1,325,239,1.359832636,,,,,,,,
Edinburgh,Kindia,Edinburgh New,Kindia OK.JPG,N,2010,05/02/1997,13,1,160,118,1.355932203,,,,,,,,
Edinburgh,Kindia,Edinburgh New,Kindia Feb 2013RT.JPG,N,2013,05/02/1997,16,1,N/A,N/A,N/A,,,,,,,,
Edinburgh,Kindia,Vanessa photos 27.11.13 -Kindia,2013-11-27 14.27.38-1,N,2013,05/02/1997,16,1,513,388,1.322164948,,,,,,,,
Edinburgh,Kindia,Vanessa photos 27.11.13 -Kindia,2013-11-27 14.27.38-3,N,2013,05/02/1997,16,1,524,366,1.431693989,,,,,,,,
Edinburgh,Kindia,Vanessa photos 27.11.13 -Kindia,2013-11-27 14.28.00,N,2013,05/02/1997,16,1,661,641,1.031201248,,,,,,,,
Edinburgh,Kindia,Vanessa photos 27.11.13 -Kindia,2013-11-27 14.28.03,N,2013,05/02/1997,16,1,686,503,1.363817097,,,,,,,,
Edinburgh,Lianne,Edinburgh New,Holland - Lianne 1.JPG,N,2010,14/02/1989,21,0,680,414,1.642512077,,,,,,,,
Edinburgh,Lianne,Edinburgh New,Holland - Lianne 2.JPG,N,2012,14/02/1989,23,0,309,203,1.522167488,,,,,,,,
Edinburgh,Lianne,Roslyn photos,Lianne 06.2012.JPG,N,2012,14/02/1989,23,0,816,549,1.486338798,,,,,,,,
Edinburgh,Lianne,Edinburgh New,Lianne.jpg,N,2013,14/02/1989,24,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Lianne,Vanessa photos 27.11.13 -Lianne,2013-11-27 14.22.23-2,N,2013,14/02/1989,24,0,544,414,1.314009662,,,,,,,,
Edinburgh,Lianne,Vanessa photos 27.11.13 -Lianne,2013-11-27 14.22.23-3,N,2013,14/02/1989,24,0,564,420,1.342857143,,,,,,,,
Edinburgh,Lianne,Vanessa photos 27.11.13 -Lianne,2013-11-27 14.22.24-1,N,2013,14/02/1989,24,0,538,395,1.362025316,,"990, 366","1021.5, 1033.5","870, 450","1108.5, 450","736.5, 501","1216.5, 486","1017, 874.5"
Edinburgh,Lianne,Vanessa photos 27.11.13 -Lianne,2013-11-27 14.22.24-2,N,2013,14/02/1989,24,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Lianne,Vanessa photos 27.11.13 -Lianne,2013-11-27 14.56.34,N,2013,14/02/1989,24,0,454,245,1.853061224,,"1145, 424","1148, 940","1059, 504","1251, 500","952, 526","1337, 525","1158, 767"
Edinburgh,Lianne,Vanessa photos 27.11.13 -Lianne,2013-11-27 14.56.41-1,N,2013,14/02/1989,24,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Lianne,Vanessa photos 27.11.13 -Lianne,2013-11-27 14.56.41-2,N,2013,14/02/1989,24,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Liberius,Edinburgh New,Liberius P1000774.JPG,N,2008,20/01/1999,9,1,386,241,1.601659751,,,,,,,,
Edinburgh,Liberius,Edinburgh New,Liberius P1050438.JPG,N,2009,20/01/1999,10,1,927,661,1.402420575,,,,,,,,
Edinburgh,Liberius,Edinburgh New,Liberius P1050439.JPG,N,2009,20/01/1999,10,1,889,681,1.305433186,,,,,,,,
Edinburgh,Liberius,Edinburgh New,Liberius P1050441.JPG,N,2009,20/01/1999,10,1,941,709,1.327221439,,,,,,,,
Edinburgh,Liberius,Edinburgh New,Liberius P1050446.JPG,N,2009,20/01/1999,10,1,918,697,1.317073171,,,,,,,,
Edinburgh,Liberius,Edinburgh New,Liberius P1050449.JPG,N,2009,20/01/1999,10,1,962,632,1.522151899,,,,,,,,
Edinburgh,Liberius,Edinburgh New,Edinburgh - Liberius 4.JPG,N,2010,20/01/1999,11,1,399,283,1.409893993,,,,,,,,
Edinburgh,Liberius,Edinburgh New,Liberius.JPG,N,2010,20/01/1999,11,1,173,116,1.49137931,,"138.5, 114","156, 281.5","107, 137","174, 131.5","81.5, 144","201, 133.5","155.5, 252.5"
Edinburgh,Liberius,Katie photos,Liberius 1.jpg,N,2012,20/01/1999,13,1,479,350,1.368571429,,,,,,,,
Edinburgh,Liberius,Roslyn photos,Liberius 01.2012.jpg,N,2012,20/01/1999,13,1,517,357,1.448179272,,,,,,,,
Edinburgh,Louis,Edinburgh New,Edinburgh - Louis 2.JPG,N,2008,01/01/1973,35,1,345,231,1.493506494,,,,,,,,
Edinburgh,Louis,Edinburgh New,Edinburgh - Louis 1 (a bit fuzzy).JPG,N,2008,01/01/1973,35,1,400,220,1.818181818,,,,,,,,
Edinburgh,Louis,Edinburgh New,Louis (small).JPG,N,2009,01/01/1973,36,1,310,198,1.565656566,,,,,,,,
Edinburgh,Louis,Edinburgh New,Louis P1020290.JPG,N,2009,01/01/1973,36,1,470,247,1.902834008,,"1977, 302","1739, 752","1889, 354","2058, 367","1813, 374","2157, 398","1935, 615"
Edinburgh,Louis,Edinburgh New,Louis2.JPG,N,2009,01/01/1973,36,1,458,309,1.482200647,,,,,,,,
Edinburgh,Louis,Edinburgh New,Louis (from Alaina).JPG,N,2010,01/01/1973,37,1,191,96,1.989583333,,,,,,,,
Edinburgh,Louis,Roslyn photos,Louis body id 2012.JPG,N,2012,01/01/1973,39,1,362,229,1.580786026,,,,,,,,
Edinburgh,Louis,Vanessa photos 27.11.13 -Louis,2013-11-27 14.18.48,N,2013,01/01/1973,40,1,816,534,1.528089888,,,,,,,,
Edinburgh,Louis,Vanessa photos 27.11.13 -Louis,Louis,N,2013,01/01/1973,40,1,242,172,1.406976744,,,,,,,,
Edinburgh,Lucy,Edinburgh New,Lucy P1000312.JPG,N,2008,11/11/1976,32,0,363,240,1.5125,,,,,,,,
Edinburgh,Lucy,Edinburgh New,Edinburgh - Lucy 2.JPG,N,2009,11/11/1976,33,0,379,234,1.61965812,,"2218, 658","2300, 1066","2148, 713","2303, 691","2058, 752","2391, 706","2278, 936"
Edinburgh,Lucy,Edinburgh New,Edinburgh - Lucy 1.JPG,N,2010,11/11/1976,34,0,89,58,1.534482759,,,,,,,,
Edinburgh,Lucy,Edinburgh New,Lucy 2010 (pic by Sarah Romer).JPG,N,2010,11/11/1976,34,0,1714,1185,1.446413502,,,,,,,,
Edinburgh,Lucy,Roslyn photos,Lucy 04.2012.JPG,N,2012,11/11/1976,36,0,434,262,1.65648855,,,,,,,,
Edinburgh,Lucy,Roslyn photos,Lucy 06.2012.JPG,N,2012,11/11/1976,36,0,612,386,1.585492228,,,,,,,,
Edinburgh,Lyndsey,Roslyn photos,Lyndsey 09.2012.JPG,Y,2011,24/12/1983,28,0,586,322,1.819875776,,,,,,,,
Edinburgh,Lyndsey,Roslyn photos,Lyndsey face id 2012.JPG,Y,2011,24/12/1983,28,0,596,331,1.80060423,,,,,,,,
Edinburgh,Paul,Edinburgh New,Holland - Paul (left) and Edith (right).JPG,N,2010,08/05/1993,17,1,351,228,1.539473684,,"1596, 689","1570, 1035","1532, 723","1658, 735","1445, 733","1730, 756","1579, 963"
Edinburgh,Paul,Edinburgh New,Holland - Paul (left) and Rene (right).JPG,N,2010,08/05/1993,17,1,381,245,1.555102041,,,,,,,,
Edinburgh,Paul,Edinburgh New,Holland - Paul 1.JPG,N,2010,08/05/1993,17,1,254,160,1.5875,,,,,,,,
Edinburgh,Paul,Roslyn photos,Paul 04.2012.JPG,N,2012,08/05/1993,19,1,850,588,1.445578231,,,,,,,,
Edinburgh,Paul,Vanessa photos 27.11.13 -Paul,2013-11-27 14.11.59,N,2013,08/05/1993,20,1,483,358,1.349162011,,,,,,,,
Edinburgh,Paul,Vanessa photos 27.11.13 -Paul,2013-11-27 14.12.02,N,2013,08/05/1993,20,1,564,413,1.365617433,,,,,,,,
Edinburgh,Paul,Vanessa photos 27.11.13 -Paul,2013-11-27 14.12.06,N,2013,08/05/1993,20,1,575,420,1.369047619,,,,,,,,
Edinburgh,Paul,Vanessa photos 27.11.13 -Paul,2013-11-27 14.12.13,N,2013,08/05/1993,20,1,572,414,1.381642512,,"1106, 496","1090, 1164","984, 570","1242, 576","842, 604","1348, 602","1068, 998"
Edinburgh,Paul,Vanessa photos 27.11.13 -Paul,2013-11-27 14.12.14,N,2013,08/05/1993,20,1,634,416,1.524038462,,,,,,,,
Edinburgh,Paul,Vanessa photos 27.11.13 -Paul,2013-11-27 14.12.15,N,2013,08/05/1993,20,1,622,427,1.456674473,,,,,,,,
Edinburgh,Pearl,Edinburgh New,Pearl2010.jpg,N,2010,13/03/1969,41,0,68,36,1.888888889,,,,,,,,
Edinburgh,Pearl,Edinburgh New,Holland - Pearl 2.JPG,N,2012,13/03/1969,43,0,488,274,1.781021898,,,,,,,,
Edinburgh,Pearl,Roslyn photos,Pearl 06.2012.JPG,N,2012,13/03/1969,43,0,230,130,1.769230769,,,,,,,,
Edinburgh,Pearl,Vanessa photos 27.11.13 -Pearl,2013-11-27 14.07.23,N,2013,13/03/1969,44,0,1033,466,2.216738197,,,,,,,,
Edinburgh,Pearl,Vanessa photos 27.11.13 -Pearl,2013-11-27 14.07.32,N,2013,13/03/1969,44,0,1010,469,2.153518124,,,,,,,,
Edinburgh,Pearl,Vanessa photos 27.11.13 -Pearl,2013-11-27 14.07.53-2,N,2013,13/03/1969,44,0,870,421,2.066508314,,,,,,,,
Edinburgh,Pearl,Vanessa photos 27.11.13 -Pearl,2013-11-27 14.11.34-1 (dragged),N,2013,13/03/1969,44,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Pearl,Vanessa photos 27.11.13 -Pearl,2013-11-27 14.11.40-1-1 (dragged),N,2013,13/03/1969,44,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Pearl,Vanessa photos 27.11.13 -Pearl,2013-11-27 14.11.42-1 (dragged),N,2013,13/03/1969,44,0,N/A,N/A,N/A,,,,,,,,
Edinburgh,Qafzeh,Edinburgh New,Qafzeh 1 DSCF1532.JPG,N,2008,31/03/1992,16,1,813,570,1.426315789,,,,,,,,
Edinburgh,Qafzeh,Edinburgh New,Qafzeh - face (with food).JPG,N,2009,31/03/1992,17,1,388,239,1.623430962,,,,,,,,
Edinburgh,Qafzeh,Edinburgh New,Qafzeh P1000246.JPG,N,2009,31/03/1992,17,1,812,531,1.529190207,,,,,,,,
Edinburgh,Qafzeh,Edinburgh New,Edinburgh - Kinda (left) and Qafzeh (middle).tem,N,2010,31/03/1992,18,1,292,226,1.292035398,,,,,,,,
Edinburgh,Qafzeh,Edinburgh New,Edinburgh - Qafzeh 3.JPG,N,2010,31/03/1992,18,1,358,260,1.376923077,,,,,,,,
