location,ID,Folder,Image_name,Repeat measure?,Year taken,DOB,Age at photo,Sex,width,height,fHWR,Notes,A,B,C,D,E,F,G
Edinburgh,Qafzeh,Edinburgh New,Qafzeh face P1120507.JPG,N,2010,31/03/1992,18,1,623,441,1.412698413,,,,,,,,
Edinburgh,Qafzeh,Edinburgh New,Qafzeh.JPG,N,2010,31/03/1992,18,1,168,116,1.448275862,,,,,,,,
Edinburgh,Qafzeh,Roslyn photos,Qafzeh 04.2012.JPG,N,2012,31/03/1992,20,1,990,610,1.62295082,,,,,,,,
Edinburgh,Rene,Edinburgh New,Holland - Paul (left) and Rene (right).JPG,N,2010,21/02/1993,17,1,408,260,1.569230769,,,,,,,,
Edinburgh,Rene,Edinburgh New,Holland - Rene 1.JPG,N,2010,21/02/1993,17,1,428,254,1.68503937,,,,,,,,
Edinburgh,Rene,Edinburgh New,Rene Nov 2011RT.JPG,N,2011,21/02/1993,18,1,280,194,1.443298969,,,,,,,,
Edinburgh,Rene,Edinburgh New,Holland - Rene 2.JPG,N,2012,21/02/1993,19,1,N/A,N/A,N/A,,,,,,,,
Edinburgh,Rene,Vanessa photos 27.11.13 -Rene,2013-11-27 13.56.15,N,2013,21/02/1993,20,1,591,460,1.284782609,,,,,,,,
Edinburgh,Rene,Vanessa photos 27.11.13 -Rene,2013-11-27 13.57.01,N,2013,21/02/1993,20,1,562,385,1.45974026,,"1300, 632","1436, 1203","1231, 726","1425, 665","1119, 770","1539, 661","1416, 1110"
Edinburgh,Rene,Vanessa photos 27.11.13 -Rene,2013-11-27 13.57.07,N,2013,21/02/1993,20,1,851,582,1.462199313,,,,,,,,
Edinburgh,Sophie,Edinburgh New,Sophie2010.jpg,N,2010,22/11/1981,29,0,103,48,2.145833333,,,,,,,,
Edinburgh,Sophie,Edinburgh New,Holland - Sophie 1.JPG,N,2010,22/11/1981,29,0,492,267,1.842696629,,,,,,,,
Edinburgh,Sophie,Vanessa photos 27.11.13 -Sophie,2013-11-27 14.32.43,N,2013,22/11/1981,32,0,615,419,1.46778043,,,,,,,,
Edinburgh,Sophie,Vanessa photos 27.11.13 -Sophie,2013-11-27 14.32.47,N,2013,22/11/1981,32,0,678,434,1.562211982,,,,,,,,
Edinburgh,Sophie,Vanessa photos 27.11.13 -Sophie,2013-11-27 14.37.34-1,N,2013,22/11/1981,32,0,802,488,1.643442623,,"1372, 418","1364, 1282","1212, 522","1548, 524","1026, 568","1686, 568","1376, 1048"
Edinburgh,Sophie,Vanessa photos 27.11.13 -Sophie,2013-11-27 14.37.34-2,N,2013,22/11/1981,32,0,802,472,1.699152542,,,,,,,,
Edinburgh,Sophie,Vanessa photos 27.11.13 -Sophie,Sophie,N,2013,22/11/1981,32,0,N/A,N/A,N/A,,,,,,,,
Japan,Akira,Not online,akira20030324_1,N,2003,01/01/1980,23,1,170,126,1.349206349,,,,,,,,
Japan,Akira,Not online,akira20030324_2,N,2003,01/01/1980,23,1,170,116,1.465517241,,,,,,,,
Japan,Aruku,Online images,Aruku.20020618_1,N,2002,12/07/1989,13,1,83,57,1.456140351,,,,,,,,
Japan,Aruku,Online images,Aruku.20020618_2,N,2002,12/07/1989,13,1,82,48,1.708333333,,,,,,,,
Japan,Aruku,Online images,Aruku.20020618_3,N,2002,12/07/1989,13,1,84,45,1.866666667,,,,,,,,
Japan,Aruku,Online images,Aruku.20020618_4,N,2002,12/07/1989,13,1,92,48,1.916666667,,,,,,,,
Japan,Ayumu,Not online,Ayumu.20001211_26,N,2000,4/24/2000,0,1,N/A,N/A,N/A,,,,,,,,
Japan,Ayumu,Not online,Ayumu.20060611_ 019,N,2006,4/24/2000,6,1,237,153,1.549019608,,,,,,,,
Japan,Ayumu,Not online,Ayumu.20080501_007,N,2008,4/24/2000,8,1,360,162,2.222222222,,,,,,,,
Japan,Ayumu,Online images,Ayumu.20000723,N,2000,4/24/2000,0,1,N/A,N/A,N/A,,,,,,,,
Japan,Black,Online images,Black.20030205,N,2003,2/21/1971,32,1,141,81,1.740740741,,,,,,,,
Japan,Chiko,Online images,Chiko.20031029,N,2003,6/26/1989,14,0,223,116,1.922413793,,,,,,,,
Japan,Chloe,Online images,Chloe20050407,N,2005,12/12/1980,25,0,123,72,1.708333333,,,,,,,,
Japan,Cleo,Not online,Cleo.20050414,N,2005,6/19/2000,5,0,185,104,1.778846154,,,,,,,,
Japan,Cleo,Not online,Cleo.20060611???? 024,N,2006,6/19/2000,6,0,210,137,1.532846715,,"884, 398","776, 593","836, 407","907, 448","783, 389","936, 476","797, 552"
Japan,Cleo,Not online,Cleo.20060611???? 036,N,2006,6/19/2000,6,0,245,145,1.689655172,,,,,,,,
Japan,Cleo,Not online,Cleo.20060611???? 063,N,2006,6/19/2000,6,0,471,266,1.770676692,,,,,,,,
Japan,Cleo,Not online,Cleo.20060611???? 072,N,2006,6/19/2000,6,0,444,298,1.489932886,,,,,,,,
Japan,Cleo,Not online,Cleo.20060611???? 084,N,2006,6/19/2000,6,0,190,108,1.759259259,,,,,,,,
Japan,Cleo,Online images,Cleo.20050409,N,2005,6/19/2000,5,0,78,34,2.294117647,,,,,,,,
Japan,Cleo,Online images,Cleo.20060611,N,2006,6/19/2000,6,0,N/A,N/A,N/A,,,,,,,,
Japan,Conan,Online images,Conan_jp.20031022,N,2003,03/12/1997,6,1,162,100,1.62,No pers data,,,,,,,
Japan,Cookie,Online images,Cookie.20111113,N,2011,02/12/1991,20,0,74,40,1.85,,,,,,,,
Japan,Cookie,Online images,Cookie.20121229,N,2012,02/12/1991,21,0,155,112,1.383928571,,,,,,,,
Japan,Daio,Online images,Daio.20011106,N,2001,5/17/1986,15,1,54,30,1.8,,,,,,,,
Japan,Gon,Not online,Gon.19990812_17,N,1999,01/01/1966,33,1,436,259,1.683397683,,,,,,,,
Japan,Gon,Not online,Gon.19990812_23,N,1999,01/01/1966,33,1,N/A,N/A,N/A,,,,,,,,
Japan,Gon,Not online,Gon.20080501,N,2008,01/01/1966,42,1,230,154,1.493506494,,,,,,,,
Japan,Gon,Not online,gon040609_6,N,2004,01/01/1966,38,1,N/A,N/A,N/A,,,,,,,,
Japan,Gon,Online images,Gon.20070620,N,2007,01/01/1966,41,1,88,40,2.2,,"312, 54.4","314, 138.4","296.4, 62","329.6, 61.2","280, 66.4","347.2, 66","314.4, 108.4"
Japan,Hope,Online images,Hope.20030401_1,N,2003,06/04/1990,13,1,178,96,1.854166667,,,,,,,,
Japan,Hope,Online images,Hope.20030401_2,N,2003,06/04/1990,13,1,107,60,1.783333333,,,,,,,,
Japan,Ichigo,Online images,Ichigo.20030211_1,N,2003,01/01/1980,23,0,118,55,2.145454545,,,,,,,,
Japan,Ichigo,Online images,Ichigo.20030211_2,N,2003,01/01/1980,23,0,137,57,2.403508772,,,,,,,,
Japan,James,Online images,James20041102,N,2004, 05/09/1993,11,1,155,74,2.094594595,,"321.5, 58.5","335, 210","293, 80.5","352.5, 79.5","257, 89.5","383, 88.5","331.5, 163"
Japan,Kanae,Online images,Kanae.20030129_1,N,2003,2/21/1979,24,0,133,68,1.955882353,,,,,,,,
Japan,Kanae,Online images,Kanae.20030129_2,N,2003,2/21/1979,24,0,129,64,2.015625,,,,,,,,
Japan,Kanao,Online images,Kanao.20041101,N,2004,6/13/1990,14,1,120,56,2.142857143,,,,,,,,
Japan,Kazuma,Online images,Kazuma.20030205_1,N,2003,7/21/1999,4,1,242,133,1.819548872,,,,,,,,
Japan,Kazuma,Online images,Kazuma.20030205_2,N,2003,7/21/1999,4,1,75,44,1.704545455,,,,,,,,
Japan,Kazumi,Online images,Kazumi.20030205,N,2003,12/19/1986,17,0,115,66,1.742424242,,,,,,,,
Japan,Kazuya,Online images,Kazuya.20041028,N,2004,9/18/1987,17,1,239,128,1.8671875,,,,,,,,
Japan,Koiko,Online images,Koiko.20031023,N,2003,2/21/1977,26,0,N/A,N/A,N/A,,,,,,,,
Japan,Konatsu,Online images,Konatsu.20030702,N,2003,2/21/1977,26,0,305,157,1.942675159,,"227, 212.5","229, 487","170.5, 249","282, 249","115.5, 255","337, 257.5","226, 413.5"
Japan,Kotaro,Online images,Kotaro.20030415,N,2003,5/15/1993,10,1,223,109,2.04587156,,,,,,,,
Japan,Kotetsu,Online images,Kotetsu.20020619_1,N,2002,1/31/1990,12,1,53,29,1.827586207,,,,,,,,
Japan,Kotetsu,Online images,Kotetsu.20020619_2,N,2002,1/31/1990,12,1,72,41,1.756097561,,,,,,,,
Japan,Kotetsu,Online images,Kotetsu.20020619_3,N,2002,1/31/1990,12,1,64,31,2.064516129,,,,,,,,
Japan,Kotetsu,Online images,Kotetsu.20020619_4,N,2002,1/31/1990,12,1,156,92,1.695652174,,,,,,,,
Japan,Lennon,Online images,Lennon.20041006,N,2004,2/21/1970,34,1,117,42,2.785714286,,,,,,,,
Japan,Lennon,Online images,Lennon.20111013,N,2011,2/21/1970,41,1,94,31,3.032258065,,,,,,,,
Japan,Maruku,Online images,Maruku.20060521_1,N,2006,2/21/1980,26,1,168,100,1.68,,,,,,,,
Japan,Maruku,Online images,Maruku.20060521_2,N,2006,2/21/1980,26,1,182,98,1.857142857,,,,,,,,
Japan,Miki,Online images,Miki.20030414,N,2003,2/21/1976,27,0,113,61,1.852459016,,,,,,,,
Japan,Mimi,Online images,Mimi.20051006,N,2005,01/01/1956,49,0,100,57,1.754385965,,,,,,,,
Japan,Mimi,Not online,mimie20051006,N,2005,01/01/1956,49,0,159,96,1.65625,,,,,,,,
Japan,Miro,Online images,Miro.20070927,N,2007,2/21/1973,34,0,59,31,1.903225806,,,,,,,,
Japan,Misaki,Online images,Misaki.20060628,N,2006,1/14/1999,7,0,68,38,1.789473684,,,,,,,,
Japan,Misaki,Online images,Misaki.20070113,N,2007,1/14/1999,8,0,247,140,1.764285714,,,,,,,,
Japan,Mizuki,Online images,Mizuki.20050705_1,N,2005,12/16/1996,9,0,47,26,1.807692308,,,,,,,,
Japan,Mizuki,Online images,Mizuki.20050705_2,N,2005,12/16/1996,9,0,52,24,2.166666667,,,,,,,,
Japan,Mizuki,Online images,Mizuki.20070113,N,2007,12/16/1996,11,0,N/A,N/A,N/A,,,,,,,,
Japan,Mizuo,Online images,Mizuo.20020619_1,N,2002,11/02/1989,13,1,59,28,2.107142857,,,,,,,,
Japan,Mizuo,Online images,Mizuo.20020619_2,N,2002,11/02/1989,13,1,75,39,1.923076923,,,,,,,,
Japan,Naoko,Not online,Naoko.JMC.2013-07-24 06.04.02,N,2013,9/15/1981,32,0,239,142,1.683098592,,,,,,,,
Japan,Naoko,Not online,Naoko.JMC.040609_1,N,2004,9/15/1981,,0,132,85,1.552941176,,,,,,,,
Japan,Naoko,Not online,Naoko.JMC.040609_2,N,2004,9/15/1981,,0,134,79,1.696202532,,,,,,,,
Japan,Naoya,Online images,Naoya.20090731,N,2009,01/01/1981,28,1,167,76,2.197368421,,,,,,,,
Japan,Nicky,Online images,Nicky.20010227,N,2001,8/30/1988,13,1,42,20,2.1,,,,,,,,
Japan,Niko,Online images,Niko.20031029,N,2003,2/21/1974,29,0,130,71,1.830985915,,,,,,,,
Japan,Nono,Online images,Nono20041213,N,2004,5/25/1992,12,0,158,90,1.755555556,,,,,,,,
Japan,Nozomi,Online images,Nozomi20030509,N,2003,2/21/1978,25,0,151,87,1.735632184,,,,,,,,
Japan,Pal,Not online,Pal.20060611???? 005,N,2006,08/09/2000,6,0,219,118,1.855932203,,,,,,,,
Japan,Pal,Not online,Pal.20060611???? 006,N,2006,08/09/2000,6,0,202,120,1.683333333,,,,,,,,
Japan,Pal,Not online,Pal.20060611???? 008,N,2006,08/09/2000,6,0,271,148,1.831081081,,,,,,,,
Japan,Pal,Online images,Pal.20050414,N,2005,08/09/2000,5,0,76,40,1.9,,,,,,,,
Japan,Pal,Online images,Pal.20060611,N,2006,08/09/2000,6,0,85,43,1.976744186,,"193.5, 116.5","198, 200.5","177.5, 129","211, 128.5","157.5, 135","226, 131.5","196, 180"
Japan,Pan,Online images,Pan.20050414,N,2005,12/07/1983,22,0,129,73,1.767123288,,,,,,,,
Japan,Pan,Online images,Pan.20060611_1,N,2006,12/07/1983,23,0,84,54,1.555555556,,,,,,,,
Japan,Pan,Online images,Pan.20060611_2,N,2006,12/07/1983,23,0,116,58,2,,,,,,,,
Japan,Pendesa,Online images,Pendesa.20050409,N,2005,02/02/1977,28,0,143,62,2.306451613,,,,,,,,
Japan,Puchi,Online images,Puchi20050414,N,2005,01/01/1966,39,0,70,30,2.333333333,,,,,,,,
Japan,Reiko,Online images,Reiko.20050414,N,2005,01/01/1966,39,0,162,93,1.741935484,,,,,,,,
Japan,Reo,Online images,Reo.20050414_1,N,2005,5/18/1982,23,1,131,76,1.723684211,,,,,,,,
Japan,Reo,Online images,Reo.20050414_2,N,2005,5/18/1982,23,1,125,59,2.118644068,,,,,,,,
Japan,Ryu,Online images,Ryu.20121026,N,2012,2/20/1997,15,1,206,111,1.855855856,,,,,,,,
Japan,Sachi,Online images,Sachi.20030512,N,2003,2/21/1977,26,0,125,76,1.644736842,,,,,,,,
Japan,Sakura,Online images,Sakura.20050930,N,2005,4/26/1991,14,0,124,73,1.698630137,,,,,,,,
Japan,Sanzo,Online images,Sanzo.20030402,N,2003,2/21/1974,29,1,179,104,1.721153846,,,,,,,,
Japan,Satoru,Online images,Satoru.20050908,N,2005,1/24/1995,10,1,353,171,2.064327485,,,,,,,,
Japan,Shiomi,Online images,Shiomi.20021112_1,N,2002,01/01/1980,22,0,106,49,2.163265306,,,,,,,,
Japan,Shiomi,Online images,Shiomi.20021112_2,N,2002,01/01/1980,22,0,104,45,2.311111111,,,,,,,,
Japan,Shiomi,Online images,Shiomi.20030410,N,2003,01/01/1980,23,0,123,69,1.782608696,,"335.6, 84","342.4, 208","314, 102.4","361.2, 78.8","281.2, 110","384, 102.8 ","341.2, 179.2"
Japan,Susumu,Online images,Susumu.20021128,N,2002,2/21/1978,24,1,86,47,1.829787234,,,,,,,,
Japan,Suzumi,Online images,Suzumi.20030312,N,2003,8/25/1996,7,0,223,113,1.973451327,,,,,,,,
Japan,Suzumi,Online images,Suzumi.20090417,N,2009,8/25/1996,13,0,200,95,2.105263158,,,,,,,,
Japan,Suzumi,Online images,Suzumi.20090429,N,2009,8/25/1996,13,0,141,86,1.639534884,,,,,,,,
Japan,Takashi,Online images,Takashi.20090406,N,2009,4/30/1988,21,1,200,115,1.739130435,,,,,,,,
Japan,Tamae,Online images,Tamae.20030320,N,2003,2/21/1979,24,0,99,54,1.833333333,,,,,,,,
Japan,Tom,Online images,Tom.20050706,N,2005,8/26/1996,9,1,209,130,1.607692308,,,,,,,,
Japan,Tsubaki,Online images,Tsubaki.20061020,N,2006,2/17/1996,10,0,113,58,1.948275862,,,,,,,,
Japan,Tsubaki,Online images,Tsubaki.20070113,N,2007,2/17/1996,11,0,263,131,2.007633588,,,,,,,,
Japan,Tsutomu,Not online,Tsutomu.JMC.Alpha.Male. 2013-07-24 06.04.13-1,N,2013,01/01/1985,28,1,394,234,1.683760684,No pers data,,,,,,,
Japan,Tsutomu,Not online,Tsutomu.JMC.Alpha.Male. 2013-07-24 06.04.13-2,N,2013,01/01/1985,28,1,362,188,1.925531915,No pers data,,,,,,,
Japan,Tsutomu,Not online,Tsutomu.JMC.Alpha.Male.2013-07-24 06.03.56,N,2013,01/01/1985,28,1,399,241,1.65560166,No pers data,,,,,,,
Japan,Yamato,Online images,Yamato.20060126_1,N,2006,06/02/1999,7,1,222,132,1.681818182,,,,,,,,
Japan,Yamato,Online images,Yamato.20060126_2,N,2006,06/02/1999,7,1,110,54,2.037037037,,,,,,,,
Japan,Yoshizu,Online images,Yoshizu.20031022,N,2003,8/29/1990,13,0,97,49,1.979591837,,,,,,,,
Japan,Yotaro,Online images,Yotaro.20060126,N,2006,01/01/1963,43,1,306,161,1.900621118,,,,,,,,
Japan,Yukio,Online images,Yukio.20050930,N,2005,1/26/1987,18,1,273,113,2.415929204,,,,,,,,
Japan,Yukio,Online images,Yukio.20070718,N,2007,1/26/1987,20,1,90,43,2.093023256,,,,,,,,
Japan,Yuko,Online images,Yuko.20031023,N,2003,01/01/1978,25,0,116,51,2.274509804,,,,,,,,
Japan,Yuri,Online images,Yuri.20121026,N,2012,01/01/1971,41,0,143,98,1.459183673,,A,,,,,,
Yerkes,Agatha,,,,,,,0,,,1.34,,"78.5, 7.5","80.5, 166.5","59,68.5","99.5, 70.5","34.76, 73.5","125.5, 77","76.5, 135"
Yerkes,Barbie,,,,,,,0,,,1.06,,"80.5, 66","88.5, 174","63, 81","99.5, 79","44, 85.5","121, 82","84.5, 152.5"
Yerkes,Barney,,,,,,,1,,,1.55,,"95, 52","101, 164","75, 63.5","114.5, 62","44.5, 69","144, 67","97, 124.5"
Yerkes,Bjorn,,,,,,,1,,,1.16,,"100, 58","99.5, 175.5","79.5, 73.5","115, 73.5","58, 77","138, 74.5","99, 142.5"
Yerkes,Callie,,,,,,,0,,,1.33,,"88, 51","93, 170","65, 62","114, 62","41.5, 66.5","137.5, 66.5","91.5, 134"
Yerkes,Conan,,,,,,,1,,,1.04,REDO,"81, 66","80, 67.5","64, 76","102, 76","40.5, 79","103, 79","78, 133.5"
Yerkes,Cynthia,,,,,,,0,,,1.19,,"87, 60.5","87, 166.5","68, 74","105.5, 75.5","49, 78.5","129, 80.5","86.5, 141"
Yerkes,Duff,,,,,,,1,,,1.41,,"79, 57.5","75.5, 163","61, 69.5","99, 71","41, 72.5","127.5, 75.5","74, 129.5"
Yerkes,Fiona,,,,,,,0,,,1.08,,"101, 52","98.5, 167.5","79.5, 67.5","121, 69.5","56, 75","139, 73.5","101, 145"
Yerkes,Fritz,,,,,,,1,,,1.31,,"91.5, 64.5","94, 167","72.5, 79","101.5, 77.5","46, 84","134.5, 80","93.5, 143.5"
Yerkes,Georgia,,,,,,,0,,,1.18,,"96, 57","98, 165.5","77, 69","117, 68.5","52, 74.5","136, 70","78, 140"
Yerkes,Jimmy,,,,,,,1,,,1.1,,"98, 62.5","96, 164","78.5, 73.5","114.5, 75.5","57, 78","133.5, 80","96, 143.5"
Yerkes,Kengee,,,,,,,1,,,1.33,,"96.5, 63","97, 168","79, 75","115, 76","51, 80","137.5, 80","97.5, 139.5"
Yerkes,Lee,,,,,,,1,,,2.01,,"97, 56","101, 149.5","77.5, 65","116, 65.5","44.5, 74.5","141.5, 76","100.5, 112.5"
Yerkes,Les,,,,,,,1,,,1.46,,"89.5, 45.5","94, 162","67.5, 61.5","110, 61","40, 66","138, 68.5","92.5, 127.5"
Yerkes,Martha,,,,,,,0,,,N/A,,X,,,,,,
Yerkes,Mason,,,,,,,1,,,1.15,,"93.5, 57","94.5, 165.5","77, 71","109.5, 70.5","55.5, 74.5","129, 74.5","96.5, 134"
Yerkes,Merv,,,,,,,1,,,1.2,,"82, 55","89.5, 156","65.5, 68.5","100, 67","46.5, 72","124, 72","83, 131"
Yerkes,Phineus,,,,,,,1,,,1.12,,"87.5, 62","88.5, 168","68.5, 76","108, 76.5","48.5, 78","126, 79.5","89.5, 145"
Yerkes,Rhett,,,,,,,1,,,1.35,,"101, 70","106, 160","83.5, 83.5","120, 81.5","62.5, 86","139.5, 82.5","105.5, 137.5"
Yerkes,Rita,,,,,,,0,,,N/A,,X,,,,,,
Yerkes,Rowena,,,,,,,0,,,1.41,,"103, 38","105.5, 153.5","81.5, 55","124.5, 55.5","55.5, 62.5","147.5, 61.5","105, 120"
Yerkes,Rufus,,,,,,,1,,,N/A,,X,,,,,,
Yerkes,Sheila,,,,,,,0,,,1.05,,"110.5, 46","106, 167","89.5, 62.5","128.5, 61","67, 69.5","148, 68","110, 139"
