"","ID","lower.face","face.height","lffh"
"1","Cindy",84.8999411071645,327.416019766901,0.259302953983765
"2","Cindy",150.083310198036,525.023808983936,0.285860007927047
"3","Cindy",233.420221917468,838.000596658499,0.278544219238296
"4","Cindy",144.931018074117,671.780470094212,0.215741636629882
"5","Cindy",189.066125998287,650.602797411754,0.290601464903678
"6","Cindy",141.598022585063,431.422067122209,0.328212285313983
"7","David",86.6833317310773,358.503835404867,0.24179192290421
"8","David",39.0216606514894,163.318492523045,0.238929836105261
"9","David",89.0084265673762,376.777454208715,0.236236074035551
"10","David",215.281211442151,872.482091506754,0.24674570806418
"11","David",120.260134708057,330.463689382056,0.363913309002072
"12","David",233.623628941937,664.830805543786,0.351403134442377
"13","Edith",170.011764298827,580.417091409273,0.292913090973997
"14","Edith",78.3134726595622,283.451935960931,0.276284839593956
"15","Edith",29.9392718682335,105.020569413806,0.285080075601816
"16","Edith",240.102061632132,586.586736979281,0.40932064517615
"17","Edith",NA,NA,NA
"18","Edith",NA,NA,NA
"19","Edith",NA,NA,NA
"20","Edith",334.598266582479,906.496552668569,0.369111460597925
"21","Edith",293.783934210161,855.036841311531,0.343592135468138
"22","Edith",NA,NA,NA
"23","Edith",356.275174549112,888.297810421708,0.401076272359576
"24","Edith",NA,877.415522999223,NA
"25","Emma",31.5417184059461,110.573957150859,0.285254495892852
"26","Emma",102.489023802552,363.088143568473,0.282270367727455
"27","Emma",61.6786024484991,364.250257378083,0.169330292015355
"28","Emma",30.9919344346235,176.659276574993,0.17543338247209
"29","Emma",143.087385887086,855.532582664155,0.167249487379555
"30","Eva",52.4775189962331,189.603612834777,0.276774889526829
"31","Eva",39.478221844455,192.397349254089,0.205191090196976
"32","Eva",26.2030532572065,86.0671830606765,0.304448830848032
"33","Eva",181.052975672868,11379.2252187924,0.0159108350693214
"34","Eva",73.8829479650074,225.664108798896,0.327402298745031
"35","Eva",203.946855822785,617.184866956409,0.33044694830016
"36","Eva",168.06335115069,619.478562986646,0.271298090349435
"37","Eva",178.242783865154,623.92770414528,0.285678585324768
"38","Frek",11.8105884696742,56.0650515026964,0.210658657276113
"39","Frek",70.0071424927486,322.386414105806,0.217152893017919
"40","Frek",147.492372684149,458.41575016572,0.321743684921013
"41","Frek",121,493,0.245436105476673
"42","Frek",297.018938790105,868.514248587782,0.341985107639929
"43","Frek",220.581050863396,822.411089419397,0.268212641708322
"44","Frek",151.74320413119,731.021887497221,0.207576827351516
"45","Heleen",28.4429253066558,114.629839047257,0.24812845889917
"46","Heleen",81.0246875958186,267.001872652609,0.30346112104329
"47","Heleen",152.74161188098,505.261318527354,0.302302207353146
"48","Kilimi",66.2721661031236,262.550947436874,0.252416404321137
"49","Kilimi",90.7964757025293,274.505009061766,0.330764367516876
"50","Kilimi",33.0605505096331,128.390030765632,0.257500915861474
"51","Kilimi",138.293166859393,574.634666549104,0.240662763508327
"52","Kilimi",144.837840359486,565.023893300097,0.256339319587958
"53","Kilimi",114.263073650239,361.235352644228,0.316311991098983
"54","Kilimi",297.139697785402,779.698659739774,0.381095560539469
"55","Kilimi",316.93847983481,767.428172534733,0.412987809384161
"56","Kilimi",316.621224809709,777.362206439186,0.407302055833194
"57","Kilimi",330.800544134982,815.321409016101,0.40573023163243
"58","Kindia",201.159140980468,665.027067118324,0.302482637063369
"59","Kindia",201.002487546796,669.006726423584,0.300449127950219
"60","Kindia",201.121853611188,655.037403512196,0.307038731731665
"61","Kindia",81.8122851410471,359.855873927327,0.227347366177964
"62","Kindia",41.7748728304468,179.044687159379,0.233320929502143
"63","Kindia",195.655309153624,674.047476072717,0.290269329830583
"64","Kindia",145.64683312726,558.144246588639,0.260948373144486
"65","Kindia",144.931018074117,560.393611669512,0.258623608578159
"66","Kindia",143.61058456813,718.961751416583,0.199747183052744
"67","Kindia",179.270744964146,760.181557261158,0.235826222369873
"68","Lianne",101.004950373732,595.084027680125,0.169732249019503
"69","Lianne",72.5672102261069,311.00643080168,0.233330256352098
"70","Lianne",161.372240487638,810.698464288665,0.199053344240921
"71","Lianne",NA,61.1882341631134,NA
"72","Lianne",107.116758726168,623.231899055239,0.171873036166067
"73","Lianne",113.282831885507,632.038764633942,0.179233993584423
"74","Lianne",159.06366649867,668.242845079541,0.238032726679978
"75","Lianne",196.499363866655,646.223645497439,0.304073311516475
"76","Lianne",173.288776324377,516.008720856537,0.335825286124487
"77","Lianne",146.413797164065,10172.1975993391,0.0143935266430115
"78","Lianne",171.828402774396,509.825460329317,0.337033781450234
"79","Liberius",89.3430467356023,390.448063127479,0.228821846419129
"80","Liberius",206.649461649432,1024.03124952318,0.201799956540052
"81","Liberius",193.545860198559,1034.10831154188,0.187162077742105
"82","Liberius",194.257560985409,1011.66199889093,0.192018244431806
"83","Liberius",172.418096498018,1002.045907132,0.172066065307829
"84","Liberius",309.270108481243,1115.61462880333,0.277219481079217
"85","Liberius",70.7515370857765,390.907380334524,0.180993096178512
"86","Liberius",29.0043100245464,168.411697930993,0.172222656625853
"87","Liberius",94.4589328756153,520.000471153633,0.181651629403443
"88","Liberius",107.298648640139,543.486890366272,0.197426378707732
"89","Louis",79.4894961614425,342.0293116094,0.232405508719148
"90","Louis",147.424726555622,418.472197403842,0.352292762745602
"91","Louis",71.7809166840324,304.076470645132,0.236062055481442
"92","Louis",239.1338537305,509.061882289374,0.469753996616398
"93","Louis",113.003451274729,471.953302774756,0.239437780412485
"94","Louis",59.7978260474409,180.69103464201,0.330939640507975
"95","Louis",123.704850349532,397.942269682425,0.310861297665747
"96","Louis",228.705050228455,850.795510096286,0.268813184266301
"97","Louis",93.2630687893123,311.201703080173,0.299686884314015
"98","Lucy",100.036443359408,383.408815756759,0.260913258246187
"99","Lucy",131.848397790796,416.158623604029,0.316822457381656
"100","Lucy",25.7157539263386,96.0013020745031,0.26786880355416
"101","Lucy",576.031249152335,1951.2688179746,0.295208555503004
"102","Lucy",140.071410359145,446.443725457084,0.313749308976703
"103","Lucy",155.33219241355,624.005841318813,0.248927465302666
"104","Lyndsey",129.035576489587,531.726790748783,0.242672700970883
"105","Lyndsey",122.686266550091,523.911232939322,0.234173766158399
"106","Paul",72.5603197346869,346.975503458097,0.209122312703697
"107","Paul",78.9176786277954,373.835525331662,0.211102672914193
"108","Paul",85.6597922014757,289.533970373081,0.295854030845148
"109","Paul",294.431655906766,1000.61231253668,0.294251482035379
"110","Paul",130.613934938046,539.709347704855,0.242007916841702
"111","Paul",159.154013458662,665.547894595122,0.239132322032934
"112","Paul",166.207701385947,661.229914628792,0.251361436784441
"113","Paul",167.451485511476,668.191589291574,0.250604000701371
"114","Paul",176.07100840286,675.32658765963,0.26071979338625
"115","Paul",176.181724364362,686.892276852783,0.256491054422092
"116","Pearl",24.0950202324049,72.1467948006008,0.333972150793374
"117","Pearl",133.96036727331,469.499787007406,0.28532572533669
"118","Pearl",59.464274989274,224.72062655662,0.264614227454067
"119","Pearl",370,1021.2952560352,0.362285047162942
"120","Pearl",341.976607387114,1008.92021488322,0.338953073139383
"121","Pearl",301.378499564916,882.542916803483,0.341488775023531
"122","Pearl",349.413794804956,958.057409553311,0.364710706603552
"123","Pearl",375.366487582469,961.17012021806,0.390530749642228
"124","Pearl",384.011718571192,928.237577347524,0.413699819897962
"125","Qafzeh",131.106826671993,791.531427045067,0.165636918753105
"126","Qafzeh",74.027022093287,352.631535742338,0.209927401806109
"127","Qafzeh",171.046777227751,815.914823985935,0.209638031077984
"128","Qafzeh",63.0713881248859,332.340187157677,0.189779601029598
"129","Qafzeh",79.1580697086532,385.295990116689,0.205447426755414
"130","Qafzeh",166.904164118215,713.484407678262,0.233928257327073
"131","Qafzeh",225.435134794912,992.113904750861,0.227227069105057
"132","Qafzeh",206.475180106472,953.209315942726,0.216610535223596
"133","Rene",86.2090482490092,397.011334850782,0.217145055270049
"134","Rene",99.0201999594022,406.177301187548,0.243785656337504
"135","Rene",68.0073525436772,307.104216838519,0.221447146651968
"136","Rene",125.781556676645,638.200595424354,0.197087808407652
"137","Rene",161.012421881046,734.249276472235,0.219288499206488
"138","Rene",95.1262319236918,586.972742126924,0.162062435095363
"139","Rene",140.520461143564,820.256057582021,0.17131292094056
"140","Sophie",38.0131556174964,103.392456204503,0.367658889371089
"141","Sophie",131.700417615131,488.488485022933,0.269608028956811
"142","Sophie",198.305320150519,723.946130592601,0.273922757192158
"143","Sophie",170.238068598067,723.024895836928,0.235452568201002
"144","Sophie",234.3074902772,864.037036243239,0.271177600552806
"145","Sophie",220.036360631601,844.236933567823,0.260633421593755
"146","Sophie",113.745329574449,455.070324235716,0.249951103195934
"147","Akira",66.6513315695943,226.016990511775,0.294895226322031
"148","Akira",51.0309709882146,189.752259538589,0.268934721053146
"149","Aruku",17.2290452434254,94.2899782585615,0.182724034532917
"150","Aruku",28.7784641702784,90.03110573574,0.319650235716855
"151","Aruku",30.6789830339925,90.0577592437209,0.340658964775781
"152","Aruku",34.2986880215556,98.2246404931064,0.34918619044437
"153","Ayumu",54.8091233281467,209.918079259505,0.261097679254156
"154","Ayumu",63.6113197473531,267.631986130208,0.237682052385192
"155","Ayumu",121.768304578819,363.706475059216,0.334798286335137
"156","Ayumu",15.5630973780928,58.2343541219442,0.267249420256354
"157","Black",59.0041523962509,162.422443030512,0.363275858282507
"158","Chiko",86.7922231539209,245.088881836774,0.354125501342503
"159","Chloe",34.3145741631745,126.407001388372,0.271461024992963
"160","Cleo",57.3949475128256,187.246254969225,0.306521203974193
"161","Cleo",46.0651712251241,222.910295859119,0.206653403099144
"162","Cleo",47.6681235208604,229.421555220951,0.207775261025287
"163","Cleo",183.65451260451,542.817630516917,0.338335570327033
"164","Cleo",136.499084246012,509.173840647769,0.268079530700868
"165","Cleo",59,190.023682734548,0.310487614759154
"166","Cleo",29.0688837074973,75.1531769122237,0.386795141627196
"167","Cleo",44.5533388198909,178.227382856844,0.249980323481926
"168","Conan",42.9534631898291,182.584227139148,0.235252868568401
"169","Cookie",31.7804971641414,92.655275079188,0.342997170285018
"170","Cookie",36.4965751817893,177.369670462568,0.205765591640379
"171","Daio",16,54,0.296296296296296
"172","Gon",117.341382299681,441.909492996021,0.265532612807524
"173","Gon",118.431414751323,398.559907667593,0.297148339491532
"174","Gon",56.7538544946508,244.204832057025,0.232402667943106
"175","Gon",85.7263086805912,250.287834302828,0.34251088919036
"176","Gon",30.0026665481587,84.0238061504,0.357073404821186
"177","Hope",44.1021541423999,160.112460477003,0.275444859263369
"178","Hope",30.5941170815567,105.929221652951,0.288816594742764
"179","Ichigo",38.0525951808809,116.10770861575,0.327735304008221
"180","Ichigo",40.0124980474851,120.01666550942,0.333391182613256
"181","James",47.1301389770919,152.1002958577,0.309862243931368
"182","Kanae",35.3553390593274,123.405834546021,0.286496494994671
"183","Kanae",42.0475920832573,136.091880727691,0.308964736606082
"184","Kanao",41.194659848092,123.259888041487,0.334209778238858
"185","Kazuma",66.7308024828115,267.86750456149,0.249118692437339
"186","Kazuma",29.0172362570938,97.1648084442099,0.298639360502161
"187","Kazumi",37.0135110466435,124.004032192506,0.298486350743685
"188","Kazuya",54.744862772684,218.798994513229,0.250206189907212
"189","Koiko",38.0131556174964,132.457540366715,0.286983704455444
"190","Konatsu",73.5611990114354,274.507285877807,0.267975397360419
"191","Kotaro",84.0059521700695,238.102918923729,0.352813617530572
"192","Kotetsu",15,57.0350769263968,0.262996050997833
"193","Kotetsu",16.0312195418814,70.178344238091,0.228435420013516
"194","Kotetsu",18,60.0333240792145,0.299833472093746
"195","Kotetsu",33.2415402771893,153.639187709386,0.216361078008736
"196","Lennon",34.563564630981,95.3495673823432,0.362493145798808
"197","Lennon",39.0978260265197,36.8902426123765,1.05984193265789
"198","Maruku",46.5671558075002,178.455176444955,0.260945951443801
"199","Maruku",39.0620019968255,169.50923278689,0.230441736739703
"200","Miki",43.002906878489,124.525660006281,0.345333699707513
"201","Mimi",41.3,125.524260603279,0.329020061950646
"202","Mimi",80.2309167341368,209.038106573897,0.383810005023052
"203","Miro",13.7091210513293,57.2951132296639,0.239272082356783
"204","Misaki",19.2898937270271,70.753727816985,0.272634309487173
"205","Misaki",79.3378850234867,276.219115920676,0.287228075287413
"206","Mizuki",17.5524927004685,52.1176553578535,0.336785923694158
"207","Mizuki",17.1540082779507,50.2291747891601,0.34151483375858
"208","Mizuki",93.0658369112963,286.741172488361,0.324563912826554
"209","Mizuo",16.7035924279779,57.9275409455641,0.28835321084447
"210","Mizuo",20.9059800057304,72.7099030394072,0.287525895810916
"211","Naoko",97.2895163930832,286.592480710852,0.339469884735881
"212","Naoko",53.3734952949495,162.00249998071,0.329460936104719
"213","Naoko",60.4189539796909,164.337275138661,0.367652158822226
"214","Naoya",40.6728410613274,144.249402078484,0.281961938665077
"215","Nicky",10.3754517973918,36.729552134487,0.282482393452595
"216","Niko",52.0384473250308,147.317955456896,0.353239000389581
"217","Nono",36.5820994476807,168.565981146849,0.217019467384771
"218","Nozomi",41.8269052166187,149.58358867202,0.279622287364219
"219","Pal",47,222.446622810957,0.211286642188955
"220","Pal",62.2434735534578,233.735427353236,0.266298841635981
"221","Pal",86.5231182979439,303.26308710425,0.285307121035145
"222","Pal",23.2606964642076,77.5067738975117,0.300111787583438
"223","Pal",20.597329924046,84.1204493568597,0.244855205619112
"224","Pan",21.5113923305768,84.1049344569033,0.255768492889078
"225","Pan",17.1210396880563,86.0132547925028,0.199051177976684
"226","Pan",31.1207326391909,105.864299931563,0.29396815224121
"227","Pendesa",60.0210796304098,156.262983460575,0.384102992923804
"228","Puchi",25.3444273953861,68.6321353303247,0.369279307330365
"229","Reiko",44.0596187001204,167.046400739435,0.263756767611211
"230","Reo",55.0556990692154,162.300523720658,0.339220711104875
"231","Reo",59.2898810928138,132.656624410543,0.446942482942461
"232","Ryu",38.5519130524025,178.910592196214,0.215481445671601
"233","Sachi",31.000645154577,129.189782877749,0.239962050125222
"234","Sakura",34.301311928263,131.500950566907,0.260844592988785
"235","Sanzo",41.2059461728523,176.23677255329,0.233810149697292
"236","Satoru",101.307699608667,312.034052628876,0.32466873007979
"237","Shiomi",34.20073098634,105.825941999115,0.323179083883101
"238","Shiomi",32.9734741875951,97.2018518342115,0.33922681065619
"239","Shiomi",28.8249891587144,124.186311645044,0.232110840372677
"240","Susumu",12.5323581180878,72.2622999910742,0.173428718981208
"241","Suzumi",68.0900139521208,235.671911775672,0.288918664252757
"242","Suzumi",79.852989925237,216.924526045351,0.368114161090954
"243","Suzumi",25.44661077629,144.217509339192,0.176446056327605
"244","Takashi",67.8251428306642,220.595784184558,0.307463458929566
"245","Tamae",31.8636156140511,101.434708063858,0.314129317491519
"246","Tom",58.502136713115,227.843147801289,0.256764959919431
"247","Tsubaki",26.8793601114312,103.816809814211,0.258911443720282
"248","Tsubaki",94.2828192196224,303.737139645451,0.31040925495538
"249","Tsutomu",97.5051280702713,396.111411095414,0.246155817123846
"250","Tsutomu",109.911327896628,408.568843648167,0.26901544159661
"251","Tsutomu",131.244047484067,380.353125397965,0.345058417350313
"252","Yamato",61.1657583947097,236.009533705738,0.259166472787377
"253","Yamato",44.9026725262539,124.397106075664,0.360962356302261
"254","Yoshizu",25.3505424005089,92.2702552288656,0.274742302789017
"255","Yotaro",86.2235466679491,290.262381303537,0.297053811385163
"256","Yukio",90.0027777349122,259.161146779374,0.347284995661531
"257","Yukio",20.1444781515928,82.1015225193784,0.245360591782425
"258","Yuko",35.7762491046784,105.596827603863,0.338800415850462
"259","Yuri",35.9235298933721,165.563431952832,0.216977441634615
"260","Agatha",31.7529526186149,159.012578118839,0.199688307643714
"261","Barbie",21.868927728629,108.295890965447,0.201936818965796
"262","Barney",39.7020150622106,112.16059914248,0.353974705607416
"263","Bjorn",33.0037876614185,117.501063824971,0.280880756199626
"264","Callie",36.0312364483929,119.104995697074,0.302516584107296
"265","Conan_yk",66.0302960768767,1.80277563773199,36.6270181906535
"266","Cynthia",25.5049014897137,106,0.240612278204846
"267","Duff",33.5335652742144,105.558040906413,0.317678927974279
"268","Fiona",22.6384628453435,115.527053108785,0.195958108825179
"269","Fritz",23.5053185470863,102.530483272049,0.229252001911651
"270","Georgia",32.4075608461976,108.518431614173,0.298636465383314
"271","Jimmy",20.5,101.519702521235,0.201931245766919
"272","Kengee",28.5043856274784,105.001190469442,0.271467261466659
"273","Lee",37.0033782241568,93.5855223846082,0.395396395524557
"274","Les",34.532593299664,116.586877477699,0.296196227626642
"275","Martha",NA,NA,NA
"276","Mason",31.5634282041733,108.504608197072,0.290894817544027
"277","Merv",25.831182706179,101.278082525293,0.25505205136292
"278","Phineus",23.0217288664427,106.004716876184,0.217176457282863
"279","Rhett",22.5055548698538,90.1387818865997,0.249676714049311
"280","Rita",NA,NA,NA
"281","Rowena",33.5037311355019,115.527053108785,0.290007666896458
"282","Rufus",NA,NA,NA
"283","Sheila",28.2842712474619,121.083648772243,0.233592822270034
"284","",NA,NA,NA
"285","",NA,NA,NA
"286","Totoni",99.0050503762308,385.29209698617,0.256961020354863
"287","Staun",106.042444332446,398.031405796075,0.266417279612291
"288","Sparky",112.017855719524,411.010948759276,0.272542266958273
"289","Samson",68.1835757349231,365.03424496888,0.186786792402822
"290","Rusty",72.0277724214764,354.001412426561,0.203467471860494
"291","Radar",79.0063288604147,376.01196789464,0.210116527148818
"292","Punch",86.0058137569781,357.236616264347,0.240753074688558
"293","Pecos",80.2246844805263,325.098446628095,0.246770433118377
"294","Pacer",122,379.10684509779,0.321809013943101
"295","Oscar",79.0253124005214,368.13584449222,0.214663455305536
"296","Nowi",67.0298440994756,365.087660706302,0.183599314120338
"297","Nahko",94.0212741883453,396.812298196515,0.236941432046501
"298","Martin",69.0072459963445,386.005181312376,0.17877284901132
"299","Marcus",110.163514831363,385.519130524025,0.285753691863803
"300","Mahsho",101.59724405711,397.001259443846,0.255911641689592
"301","Magic",92.0217365626187,407.060192109226,0.226064199709134
"302","Lyle",91.087869664407,390.020512281085,0.233546356656136
"303","Kuhta",83.0060238777885,382.472221213515,0.217024974034521
"304","Kudzu",96,394.031724611103,0.243635204994595
"305","Keno",74.1080292545956,352.035509572543,0.210512937585702
"306","Kalioni",78.0064099930256,357.068620855992,0.218463358124337
"307","Huhni",83.0060238777885,409.019559434509,0.202939008571005
"308","Gremlin",100.044989879554,395.081004352272,0.253226525136473
"309","Gage",107,439.018222856409,0.243725646065031
"310","Ehsto",126.003968191482,397.061708050525,0.317341021903448
"311","Cordova",125.483066586691,408.354013081787,0.307289906715228
"312","Chester",87.091905479212,381.00524930767,0.228584529051681
"313","Cesar",74.027022093287,383.293621131372,0.193133978788326
"314","Bo2",79.6994353806851,409.245647502817,0.194747179028059
"315","Billy",97.0463806640928,415.043371227634,0.23382226386858
"316","Bahn",105.304320899002,393.011450214876,0.267942119349011
"317","Austin",82.1522975941635,397.609104523526,0.206615735554171
"318","Alex",92.0489000477464,415.030119388943,0.22178848172097
"319","Alpha",88.0227243386615,390.04615111548,0.225672587941012
"320","Angie",142.144292885786,399.804952445564,0.355534097354983
"321","Ann",108.226614102078,374.03342096663,0.289350116955814
"322","April",99.0050503762308,400.031248779392,0.247493291282426
"323","Bashful",95.005263012109,390.020512281085,0.243590426709761
"324","Becca",85.146931829632,373.005361891756,0.228272675217846
"325","Beta",129.139459500185,439.072886887815,0.294118501407674
"326","Betty",108.664621657649,417.479340806225,0.260287422720844
"327","Bischk",82.0060973342836,405.46393181145,0.202252508547217
"328","Cheopi",100.044989879554,396.50472884948,0.252317267866766
"329","Dahpi",77.0259696466069,375.767215174501,0.204983209114816
"330","Eesha",107.018689956474,387.129177407232,0.276441808579823
"331","Eniga",94.0053189984482,406.123134036957,0.231469993014222
"332","Hannah",118.038129432824,389.104099181697,0.303358740452909
"333","Hodari",82.1522975941635,406.542740680485,0.20207542620649
"334","Jana",74.0607858451421,352.090897354646,0.210345641996373
"335","Jane",93.0215028904608,434.018432788286,0.214326157285206
"336","Jessie",97.0206163658013,394.081209904761,0.246194474456797
"337","Judy",111.449540151586,409.646188801995,0.272062924538658
"338","Junie",69.1158447825099,382.04973498224,0.180907977297047
"339","Kampani",88.0511215147201,378.1071276768,0.232873477037399
"340","Kaya",79.0253124005214,367.021797717792,0.215315038212757
"341","Kiht",96.0052081920559,401.06109260311,0.239378014877805
"342","Lexus",106.018866245589,409.591259672371,0.258840645990327
"343","Lulu",96.0208310732624,398,0.24125836953081
"344","Mae",101.123686641657,412.030338688791,0.245427768652823
"345","Maishpa",81.6149496109628,381.083980245825,0.214165259737016
"346","Melissa",116.10770861575,398.553635035487,0.291322668793153
"347","Michon",84.0951841665146,406.030787010049,0.207115289916262
"348","Monique",77.0064932327138,369.109739779378,0.208627638161869
"349","Muffin",74.4311762637136,388.020618008889,0.191822735208387
"350","Nahja",83.0240928887513,377.033155040774,0.220203692377591
"351","Nina",80.3990049689671,396.213326378606,0.202918477537883
"352","Oki",98.0204060387428,388.289840196727,0.252441336062465
"353","Pahstihl",102.591422643416,383.575285960918,0.267460981972308
"354","Pepper",114.58621208505,405.191312838763,0.282795332610319
"355","Sindee",91.0219753685889,392.045915678253,0.232171722057396
"356","Sophie2",80.3056660516554,407.001228499374,0.197310623232625
"357","Taffy",79.0253124005214,385.10518043776,0.205204490655491
"358","Tanya",93.3434518324665,290.043100245464,0.321826141540585
"359","Tasha",89.0224690738243,372.012096577517,0.239299931085102
"360","Tina",109.041276588272,393,0.277458719054127
"361","Tuppence",85.0940655980192,382.378085146102,0.222539075599758
"362","Xena",81.3941029804985,393.127205876164,0.207042661418192
"363","Magic",92.0217365626187,407.060192109226,0.226064199709134
"364","Gage",107,439.018222856409,0.243725646065031
"365","Kiht",96.0052081920559,401.06109260311,0.239378014877805
"366","Maishpa",81.6149496109628,381.083980245825,0.214165259737016
"367","Chester ",NA,NA,NA
"368","Cesar",NA,NA,NA
"369","Austin",NA,NA,NA
"370","Dahpi",NA,NA,NA
"371","Taffy",NA,NA,NA
"372","Tasha",NA,NA,NA
"373","Beta",145.279041847061,456.316775935314,0.318373221210817
"374","Punch",98.2496819333274,404.030939409348,0.243173659118677
"375","Lexus",120.01666550942,443.072228874706,0.270873816249402
"376","Austin",71.175838597097,386.186483450677,0.184304323551467
"377","Dahpi",95.0473566176356,418.119600114608,0.227320978475017
"378","Nina",2.23606797749979,411.043793287285,0.00543997504406293
"379","Michon",100.124921972504,414.146109483115,0.241762314506509
"380","Xena",86.9770084562581,457.280001749475,0.190205143727036
"381","Alpha",123.036579926459,452.004424757103,0.272202158181474
"382","Gremlin",106.169675519896,399.452124790944,0.265788235762823
"383","Bo2",109.457754407808,419.010739719163,0.261228994944547
"384","Samson",77.4144689318476,376.085096753381,0.205842958415904
"385","Kampani",74.0067564483136,403.001240692879,0.183639028805653
"386","Mahsho",86.7006343690748,400.019999500025,0.216740749156142
"387","Cheopi",112.040171367238,414.120755335929,0.270549519490643
"388","Maishpa",108.115678788971,420.001190474503,0.257417553190327
"389","",NA,NA,NA
"390","",NA,NA,NA
"391","",NA,NA,NA
"392","",NA,NA,NA
"393","",NA,NA,NA
"394","",NA,NA,NA
"395","",NA,NA,NA
"396","",NA,NA,NA
"397","",NA,NA,NA
"398","",NA,NA,NA
"399","DO NOT USE",NA,NA,NA
"400","Maishpa",82.1522975941635,381.001312333698,0.215622085632637
"401","Magic",95.1892851112981,406.078810084939,0.234410864953499
"402","Gage",111.004504413109,448.027900916896,0.247762481278369
"403","Kiht",99.0807751281751,408.001225488356,0.242844307660058
