DOB,X._FREQ,Fear,Actv,Affc,Aggr,Anx,Aut,Buly,Caut,Clmy,Conv,Cool,Cur,Decs,Defn,Depd,Depr,Dist,Dom,Dsor,Errc,Exct,Frdy,Gntl,Help,Imit,Impl,Indp,Indv,Innov,Inqs,Intll,Invt,Irri,Jeals,Lazy,Manp,Pers,Play,Pred,Prot,Quit,Reckl,Sens,Soc,Sol,Stbl,Stngy,Subm,Symp,Thot,Tim,Unem,Unper,Vuln,moods,social,goals,bechimp,age,sex,DOPR
1/1/1976,3,2,3,2.666666667,6,2,2.333333333,6,5.333333333,2.333333333,2.666666667,4,5.666666667,5.666666667,5.333333333,1,1.333333333,2.333333333,6,2.333333333,3.333333333,5,1.333333333,2,2.333333333,2,5,5.666666667,5,3,5.333333333,5.333333333,4,4.333333333,6,3.666666667,5.666666667,5.666666667,2.333333333,5,2,2,3,4.666666667,3,3.666666667,3,6.333333333,1,1.666666667,3.666666667,1.333333333,3.333333333,1.333333333,2.666666667,4,4.333333333,6,4.333333333,30.61738535,0,8/14/2006
1/1/1978,3,4.666666667,3.333333333,5,1,2.333333333,3.333333333,1,5,2.333333333,5,4.666666667,3.333333333,3.666666667,1,2.333333333,2.333333333,2,3.333333333,2.666666667,1.333333333,2.666666667,5.666666667,5.333333333,3.333333333,4.333333333,2.666666667,4.333333333,3.666666667,2,4,4.666666667,3.333333333,1,1.666666667,3.666666667,2.666666667,4.666666667,4.333333333,5.666666667,3,3.666666667,3.333333333,4.666666667,6,2.333333333,6.333333333,3,2.333333333,3.666666667,1.666666667,2.666666667,4.333333333,2.666666667,2,6,5,6.333333333,5,28.2801734,0,4/13/2006
1/1/1973,3,1.666666667,2.333333333,5.333333333,2,1.333333333,2,1.333333333,6.333333333,2.333333333,4.666666667,5.333333333,3.666666667,5.333333333,2.333333333,2.333333333,1,3.333333333,1.666666667,1.666666667,1.666666667,2.666666667,4.666666667,6.333333333,5,2,2.666666667,4.666666667,2,2,2.333333333,4.666666667,2.666666667,1.666666667,1.666666667,4.333333333,4.666666667,5,2.333333333,5.333333333,6,4.333333333,1.666666667,5.666666667,5.666666667,2.666666667,5.666666667,2.666666667,1.333333333,6.333333333,2.333333333,1,5,3.333333333,2,4.5,3,4.666666667,5,34.91033539,0,11/30/2007
3/20/1986,3,1,4,2.333333333,5.666666667,3,1,6,4,4.333333333,3.333333333,4,4,4,4.666666667,3.333333333,1,3.666666667,5,3,1,3.333333333,3,2.666666667,1.666666667,4,4.666666667,4.333333333,4.666666667,4,4,4,3.666666667,4.666666667,5.333333333,4,4.666666667,4.666666667,4,4,3,4,5,4,3.333333333,4,3.333333333,4.333333333,2.333333333,2.333333333,5,4,3.666666667,4,3.666666667,4,4.333333333,5.333333333,5,20.29021218,0,7/4/2006
1/1/1976,3,3.333333333,5.333333333,2.333333333,4.333333333,1.333333333,1.333333333,6,3,2,3.666666667,1.666666667,3.666666667,3.666666667,4,1.666666667,2.333333333,5.333333333,6,1.666666667,2.333333333,4.666666667,2.666666667,1.666666667,3,1.333333333,3.666666667,3.666666667,3.666666667,1.666666667,3.666666667,3.666666667,2.333333333,5,3,1.333333333,2.333333333,3,3.333333333,4.333333333,2.333333333,4.333333333,4.333333333,3.666666667,4,3,2.666666667,4.333333333,1.666666667,2,3,4,2.333333333,3.666666667,3.333333333,4.666666667,4.333333333,4.333333333,3.666666667,30.62651152,1,8/17/2006
3/1/1980,3,3,5.333333333,5.333333333,3,1,3,3.333333333,2.333333333,3,5,4.333333333,5.666666667,3.333333333,4,1.333333333,1,3.666666667,4.666666667,3,2.333333333,5.333333333,4.333333333,3,4.666666667,1.666666667,4,6.333333333,4.333333333,4,5,3.333333333,5.333333333,4.333333333,4.333333333,2,2,4.666666667,4,5.333333333,3.333333333,3.666666667,4,4,4.666666667,2,4.666666667,5,1,4,4.666666667,2.333333333,3.333333333,3.333333333,1.666666667,4,5,5.333333333,5,27.83025325,1,11/30/2007
1/22/2005,4,3.5,5.5,4,2,1,1,1.25,3,2,3,2.75,5.5,2.5,1.75,5,1.25,3.5,3,2,1.25,1.5,4,3.5,3.25,4.5,1.5,3,1.5,3.25,4.25,2.75,4.75,2,2.75,1,2.25,4.25,5.5,2.5,2.75,2.25,2.75,3.5,5.25,1.75,3.75,2.75,3,4.5,3.5,2.5,3,2.5,1.25,5.5,5.25,5.25,5.25,2.590691307,0,8/26/2007
3/18/1991,9,1.333333333,3.333333333,4.666666667,3.333333333,3,1,3.666666667,5.666666667,3,4.666666667,4.666666667,4,4,2.666666667,4,1,3,2.666666667,3,1,3,5,5,3.333333333,3.333333333,3,4.333333333,4.666666667,3.666666667,4,4,3.666666667,2.666666667,3,4.666666667,2.666666667,3.666666667,3.333333333,3.333333333,3,4,3,4,4,4.666666667,5,3,3.333333333,3.666666667,2,4,4.333333333,3,4.333333333,4.666666667,4.666666667,5,4.333333333,15.24070272,0,6/13/2006
12/7/1989,6,1,4.666666667,3.666666667,4.333333333,2.333333333,1,4.333333333,4.666666667,3.333333333,4.333333333,3.333333333,5,4.666666667,4,3.333333333,1,3.333333333,3.333333333,2,1,3.666666667,3.333333333,4.333333333,4.333333333,3.666666667,3,3.666666667,4.333333333,4,4,5,4.333333333,3,4.666666667,3,4,4.333333333,5,5.333333333,4.666666667,4.333333333,4,4,4,4,3,5,3.666666667,4.333333333,3.333333333,3.333333333,3.666666667,3.333333333,4.666666667,3.666666667,3.666666667,3.666666667,3.333333333,16.56856035,1,7/2/2006
4/24/2000,3,5,4.666666667,3.666666667,4,3.333333333,2.666666667,5.333333333,5.333333333,3.333333333,3.333333333,3.666666667,5.333333333,4.333333333,3.333333333,4.666666667,2.333333333,2.666666667,5.333333333,2,2.666666667,3.666666667,3.333333333,3.333333333,2.666666667,4,3.333333333,3,2.666666667,4.666666667,5.333333333,5,4.666666667,4,4.333333333,3,5,5.333333333,4.666666667,4.333333333,3.333333333,2.666666667,2.333333333,4,3.666666667,2.666666667,3.666666667,4,3.333333333,3,5.333333333,3.333333333,3.333333333,3.333333333,4.333333333,5,4.666666667,4.666666667,4,6.30618298,1,8/14/2006
9/12/1995,6,1,4.666666667,3.666666667,5,3.333333333,1,5,3,3.666666667,4,3.666666667,4.333333333,4.666666667,4.666666667,3,1,4,5.333333333,3.666666667,1,4.333333333,3.333333333,3.333333333,4,4,4.333333333,4.333333333,4,4,4.333333333,4.666666667,4.333333333,3.666666667,4.666666667,3,5,4.666666667,4.666666667,4,3.666666667,4,4.666666667,4,3.666666667,3.666666667,4.666666667,4.333333333,2.333333333,3.666666667,4.333333333,2.666666667,3.666666667,4,3,6.333333333,5.666666667,6.333333333,6.333333333,10.86926762,1,7/26/2006
3/13/1969,4,4,2,4,3.75,1,1.5,3.25,4,1,3.25,3.25,4.25,3.5,3.25,3.75,1.25,3.5,4.25,1.5,1.75,3.75,3.75,4.25,3.75,2.75,3,4.25,3.75,3.5,3,3.75,3,2.75,4.25,3.75,4.25,4.75,2.5,4,3.75,2.25,2.5,3,3.5,4.25,4,5.25,3.25,4.5,2.5,2.5,2.25,2.75,4.5,4.5,4.25,4.75,4.5,38.45516769,0,8/26/2007
12/28/1999,4,3.25,5.5,4.25,4.25,1,1.25,5,3.75,1,2.75,4,6.25,4,4.75,2.75,1,3.25,4.5,1.25,1.5,1.75,3.75,4.25,4.75,3.5,3,3.5,3.75,5.75,6.25,5,5.75,2,4.25,1,3.75,5.25,6.25,2.75,5,1.75,3,4.75,5,1.5,3.5,4.75,2.25,5,4,1.5,1.5,2,3.25,5.75,5.5,5.75,5.5,7.661419119,0,8/26/2007
2/21/1971,3,1,2.666666667,5.333333333,2,2.333333333,1,3,3.666666667,2,4.333333333,3,4.333333333,3,2.333333333,2,1,2.666666667,3,2,1,3.666666667,4.666666667,5.333333333,5,3,4.666666667,3.666666667,3,3.333333333,3.333333333,3.333333333,2.666666667,3,3,4.333333333,3,3.333333333,3.333333333,3.666666667,5,3,2,4.333333333,4.666666667,3,4,1.666666667,3.333333333,5.666666667,1,3,4,3,3,3.666666667,3,3.666666667,3.333333333,35.37303217,0,7/7/2006
2/21/1971,3,1,6,4.666666667,2.666666667,1,1,2.333333333,2.333333333,2,5.333333333,5,5,6,3,1,1,2,6.333333333,1,1,2.666666667,5.666666667,6,6,3,2.333333333,5.333333333,3.666666667,3,3.666666667,5,4,2,1.333333333,1.333333333,5.333333333,6,3.666666667,4.666666667,4.333333333,3.333333333,2,5.333333333,5.333333333,1.333333333,4.666666667,3.333333333,1,6.333333333,2,1.666666667,3.333333333,2,1,6.666666667,6.333333333,6.666666667,6.333333333,35.36846909,1,7/5/2006
11/16/1990,3,4.666666667,4.333333333,3,5.666666667,3.333333333,2.666666667,6,2.666666667,3.666666667,2.666666667,2.333333333,3,3,5.666666667,4,3,4.666666667,6.333333333,4.333333333,4,5.333333333,2,2,3,2.666666667,5.666666667,5.666666667,4,2,2,3,3,6.333333333,3.666666667,2.333333333,4,3.666666667,3.666666667,3.333333333,2,4,5.333333333,2.666666667,4.666666667,2.666666667,3,5.666666667,1.333333333,2,5.333333333,4.333333333,2,4.333333333,2.666666667,3.333333333,4,4.666666667,3.333333333,18.26328998,1,2/19/2009
10/16/2005,4,3.75,6,5,1.75,1,1.75,1.75,4.75,2.75,3,2.25,5,2,1.75,4.75,1.75,3.5,1.75,1.5,1.75,2.5,4.5,5,3.5,4.5,2.75,3.25,2.5,2.75,4.75,3.5,4.25,1.75,3,1,2,3.5,5.5,2.5,4,3.25,3,3,5.5,2.25,4,3.25,3.5,4.75,3.25,2.25,3.25,3,2.5,5.5,5.5,4.75,5.25,1.861054073,1,8/26/2007
4/5/1978,3,5,3,4,3,2.333333333,1.666666667,2.666666667,4,2,4,3.666666667,2.666666667,3.666666667,2,4.333333333,3,3.333333333,5,3,3,4,3.333333333,4,3.666666667,2,4,4.666666667,3,3,3,4.333333333,2.333333333,3.666666667,1.666666667,3,4.333333333,3,2.666666667,3.666666667,3.666666667,3.666666667,2.666666667,4,4.666666667,2.333333333,3.666666667,2.666666667,2.333333333,3.666666667,3,4.333333333,3.333333333,3.666666667,3.666666667,4,4,3.666666667,2.666666667,30.63563769,1,10/23/2008
3/5/1990,4,4.75,4.25,3.5,3.25,3.75,1.75,3.75,5.25,1,3,2.75,4.25,3.75,1.75,3,2.75,3.25,4,1.75,1.25,2.5,3.25,3.25,4,2.75,3.75,3.5,3.25,3.5,3.75,3.5,4,2.25,3.5,1.25,3.75,3.75,3.25,3.75,2.5,1.5,3.5,4.25,3.25,2.75,3.75,4.5,2.75,3.25,3.25,4,2.25,2.25,2.75,4.5,4.75,4.5,3.75,17.4770705,0,8/26/2007
6/26/1989,3,5,5.333333333,4,2.333333333,4,1,2.666666667,2.666666667,4.333333333,4,3.666666667,6,3.333333333,3,3.666666667,1,4,1.333333333,3,1,5,4.333333333,4,2.666666667,4.333333333,4.666666667,4,4.333333333,4.666666667,4.666666667,3.666666667,4.666666667,3.666666667,1.333333333,3.333333333,1.666666667,4,5,4,3.666666667,4,5.333333333,3.666666667,4,3,3.666666667,1.666666667,4.333333333,2.666666667,4.666666667,3.666666667,3.666666667,4,5.333333333,3.333333333,3.666666667,3.666666667,3.666666667,17.07141227,0,7/22/2006
6/12/1994,4,4.75,4,3.75,3,2.75,1.75,3.5,5.25,1.75,3.75,3.25,5,4.5,2.5,4.25,2.75,3.25,2.75,1.75,2.25,2,4.5,4,3.25,3.25,2.25,3.75,2.75,5.5,4.75,4.25,5.5,1.25,3.25,3,3,4.5,4.5,2.5,3.25,2,2,4.25,3.5,3.5,3.5,3,3.75,2.75,2.75,4,2.5,2.25,4.75,5,5,4.5,4.25,13.20670773,0,8/26/2007
12/12/1980,3,4.666666667,4,3.666666667,1.333333333,4.333333333,3,1.666666667,6.666666667,1.333333333,2.333333333,2.333333333,6.666666667,4.666666667,2.333333333,2,5,2.666666667,3,1.333333333,2,5.333333333,2.333333333,3,2.333333333,2,5.666666667,5.333333333,6.333333333,6.666666667,6.666666667,4.333333333,6,4.666666667,2.666666667,2,3.333333333,5,5.666666667,2.666666667,3.666666667,1.666666667,1.333333333,5,3.333333333,6,4,5.666666667,3.333333333,3,3,4,1.666666667,1.666666667,5,3.333333333,3.333333333,4.333333333,4,25.67282683,0,8/15/2006
6/19/2000,3,4.666666667,4,2.333333333,3.333333333,1.666666667,1.666666667,3.666666667,5.333333333,3,2.666666667,3.333333333,5.666666667,3.666666667,2.666666667,5.666666667,2.333333333,3.666666667,3.333333333,2.666666667,2,2.666666667,2.666666667,2.333333333,2,4,3.333333333,4,4.333333333,3.666666667,5,3.666666667,3.666666667,4,3.333333333,1,3.333333333,5,5.666666667,3.666666667,3.333333333,4,4.333333333,4.333333333,4.333333333,2.666666667,4,5,4.333333333,3,3.666666667,3.333333333,2.666666667,3.333333333,2.333333333,6,6,4,5,6.156513803,0,8/15/2006
3/12/1997,3,1,5,4.333333333,2.333333333,2.333333333,1,4.333333333,5,4,4.666666667,4.333333333,5,4,3.666666667,4.666666667,1,3.333333333,3,2,1,3.333333333,3,4,3.666666667,5,3.333333333,4,3.333333333,5,6,4.666666667,4.333333333,3.333333333,4.333333333,3,4.666666667,4.666666667,5.333333333,5,4.666666667,3.666666667,4.666666667,5,4.666666667,3,4.666666667,4.333333333,4,3.666666667,4,4.666666667,4.333333333,3.666666667,4,5.333333333,4.333333333,6,5.333333333,9.306867442,1,7/2/2006
2/12/1991,9,1,4.333333333,3.666666667,3.666666667,3,4.666666667,4.333333333,3.666666667,3,4,3.333333333,4.333333333,4,3.333333333,3,1.333333333,3.333333333,3.666666667,3,1.333333333,3,3.666666667,4,3.666666667,3,3.666666667,4.333333333,4.333333333,3.666666667,4,4,4,3,4,3.333333333,2.666666667,4,4,4,3.666666667,4,3.666666667,4,3.666666667,3.333333333,3.666666667,4.333333333,3,3.333333333,3.666666667,4.333333333,4.333333333,3,4,4.333333333,4.333333333,4.666666667,4.666666667,15.33196441,0,6/13/2006
5/17/1986,6,3,3.666666667,2.666666667,4.333333333,4.333333333,6.666666667,4.666666667,4,4.333333333,3.333333333,3,4,3.333333333,5,3,1,4.666666667,3.666666667,4,2.333333333,4.333333333,2.666666667,2.666666667,2.666666667,3.333333333,5,4.333333333,4,3,3.333333333,3,3,4.333333333,5.333333333,4.333333333,4.333333333,4.666666667,2.333333333,4,4.666666667,4.666666667,5,3.666666667,2.666666667,4.666666667,2.333333333,5,3.333333333,2.666666667,3.333333333,4.666666667,3,3.666666667,4.333333333,3.333333333,3.333333333,3.333333333,3,20.12685375,1,7/2/2006
1/1/1978,4,4,1.75,2.25,2.25,3.25,4.25,3.25,2.25,3.5,2.5,1.75,3.25,2,2,4.25,4.25,3.5,2,3,2.75,4.25,3.5,5,2.75,1.5,4,3.5,5,2,2.25,1.75,1.5,1.5,2.75,4.5,1.75,2,3.25,3,2.25,3.25,4.5,2,2.25,5.25,2.25,4.25,3.5,3.5,4,3.75,2.75,5,4.25,3.25,3.75,3.5,3,29.63791923,1,8/22/2007
1/1/1983,3,3.333333333,3.333333333,3.666666667,2.666666667,1,3,4.333333333,3,1.666666667,4,4,4.666666667,2.666666667,2.333333333,2.666666667,2.666666667,3,4.333333333,2,2,4.666666667,3.666666667,3,2.333333333,1.333333333,2.333333333,3,3.333333333,1.666666667,3.333333333,2.666666667,2.333333333,4,2.333333333,1.333333333,2,2.666666667,2,4.666666667,3.333333333,3.666666667,4.333333333,3.333333333,3.666666667,2.333333333,4.666666667,5,2.666666667,3.333333333,5,3,2.333333333,2.666666667,2,2.5,4,4,5,24.91170431,1,11/30/2007
3/1/1971,3,3,2,4.666666667,2.333333333,2.333333333,2.666666667,3.666666667,5,3,3.666666667,5,3,3.666666667,2.666666667,1.333333333,3,2.666666667,2.333333333,1.666666667,1.333333333,2.666666667,3.666666667,4,1.666666667,3.333333333,2.333333333,5.666666667,4.333333333,2.333333333,3,4.666666667,3.333333333,2.666666667,3.333333333,4.333333333,3.333333333,3.333333333,3.666666667,6,1.666666667,4.666666667,3.333333333,4.666666667,2.333333333,4.666666667,4.333333333,2.666666667,4,2,3,2,4.333333333,4,3.333333333,5,4,5,5.333333333,36.83048141,0,11/30/2007
2/21/1971,3,1,4.666666667,4.333333333,3.666666667,2.333333333,1,3.333333333,4,4,4,5,5,4,3.666666667,3.666666667,1,4,4.333333333,3,1,3.333333333,4,4.333333333,4,3,2.333333333,4,3.333333333,3.666666667,4.666666667,4.333333333,4,2.333333333,3.333333333,2.666666667,4,5,4.666666667,5,4.333333333,3.666666667,4,4,4.666666667,3,4.333333333,4.666666667,3.333333333,4.333333333,2.666666667,3.333333333,4.333333333,3.666666667,4,5,4.666666667,5.333333333,5,35.36573123,1,7/4/2006
2/21/1977,6,1.333333333,3.333333333,4,3.333333333,2.666666667,1,4,4,3.333333333,4.666666667,4.333333333,3.333333333,4.666666667,3,3.333333333,1,3,4,2.666666667,1,3,3.666666667,4.333333333,4,3.666666667,3.666666667,4,3.666666667,3,4,4,3,2.666666667,3.666666667,3.333333333,2.666666667,4.333333333,2.666666667,5,4,4,3.333333333,4.333333333,4,4.333333333,4.666666667,4.666666667,3.333333333,4,3,3.333333333,4.333333333,3,4,3.333333333,3.333333333,3.333333333,3,29.30595483,1,6/13/2006
1/1/1966,3,3,2,4,3.666666667,2.333333333,3,4.333333333,4.333333333,3,5.333333333,3.666666667,2.666666667,4,2.666666667,2.666666667,3.666666667,3.666666667,4.333333333,3,2.666666667,3,4.333333333,4,3.333333333,2.666666667,2.666666667,4,5,2.333333333,2.666666667,2.666666667,2.666666667,2.333333333,3,6,3,3,2.666666667,5.333333333,3.666666667,4.666666667,4.666666667,3.333333333,4,5.666666667,4.333333333,4.333333333,3,3.666666667,4,3.333333333,4.333333333,4.333333333,4.333333333,4.666666667,4.333333333,4.666666667,4,40.61875428,1,8/15/2006
1/1/1982,4,1.333333333,4.333333333,4,3.666666667,4,1,3.666666667,3.666666667,4,3.666666667,3.666666667,4,4,3.666666667,3.666666667,1,4,3.333333333,3.333333333,1,4,4,3.666666667,3.666666667,4,4.333333333,4.666666667,5.333333333,4,4,4,4,3.666666667,4.333333333,3.666666667,3.333333333,4,4,3.666666667,3.666666667,4,4.666666667,4.333333333,3.333333333,4.666666667,3.666666667,3.666666667,4,3.333333333,4.666666667,4.333333333,3.666666667,4,4.333333333,5,4.666666667,5.666666667,5.333333333,24.54848277,1,7/20/2006
1/1/1978,3,1,2.666666667,5.666666667,3.333333333,2.333333333,1,3.666666667,3,3.333333333,4,3,4.666666667,3.333333333,4.333333333,3,1,3.333333333,5,2,1,4.666666667,3.666666667,4,4.333333333,3,4.666666667,4,2,3,4,4,3.333333333,2.666666667,5.333333333,3.333333333,4,4.666666667,3,3.666666667,3.666666667,3.333333333,3,4.333333333,4.333333333,2,3.666666667,5.333333333,2.666666667,5,2,2.333333333,3.666666667,3,3.666666667,5,5.666666667,6,4.666666667,28.51289071,0,7/7/2006
12/16/1964,3,2,1.333333333,1,1,1,1.666666667,2,3.333333333,1.333333333,1.666666667,3.333333333,2.333333333,2,1.666666667,1.333333333,1.333333333,2.666666667,1.333333333,1.666666667,1.333333333,1.333333333,1.333333333,1,1,1.333333333,1.333333333,4,1,1,1.666666667,1.333333333,1,1.333333333,1,3.666666667,2,1.333333333,1.333333333,3.333333333,1,3,2,1.333333333,1.333333333,2.666666667,1.666666667,2.333333333,1.333333333,1.333333333,1.333333333,1.666666667,3,1.333333333,1,3,2,3,2.333333333,41.54414784,0,7/3/2006
2/21/1971,3,1,4.666666667,4.333333333,3.333333333,2,1,3,4.333333333,3,3.666666667,3.333333333,5.333333333,4.333333333,5,4,1,4.333333333,5.666666667,2,1,5,4,4.333333333,5,3.333333333,3.666666667,5.333333333,3.666666667,4,4.666666667,4.666666667,4.333333333,3.333333333,4.333333333,2.666666667,5.333333333,5.666666667,4,4.666666667,4,4,4.666666667,4.666666667,4.333333333,2.666666667,2.666666667,5,2.666666667,4,2.666666667,3,3.333333333,3,3.666666667,4.333333333,4.333333333,5.333333333,5,35.40406115,0,7/18/2006
6/4/1990,3,3,4.333333333,4,3.666666667,2,1,3.333333333,5,4,4.333333333,4.666666667,5,4,5,1.666666667,1,4,7,3,1,3.333333333,3.666666667,3.666666667,3.666666667,3.666666667,4,3.666666667,4.333333333,4.333333333,4.333333333,4,4,3,3.333333333,3,5.666666667,6.333333333,5,3.666666667,3,3.666666667,3.333333333,4.666666667,4.333333333,3,3.666666667,4.666666667,1.333333333,3.333333333,3.333333333,3.333333333,4,2.666666667,1.333333333,6.666666667,6.333333333,6.666666667,6.666666667,16.13780516,1,7/24/2006
