DOB,X._FREQ,Fear,Actv,Affc,Aggr,Anx,Aut,Buly,Caut,Clmy,Conv,Cool,Cur,Decs,Defn,Depd,Depr,Dist,Dom,Dsor,Errc,Exct,Frdy,Gntl,Help,Imit,Impl,Indp,Indv,Innov,Inqs,Intll,Invt,Irri,Jeals,Lazy,Manp,Pers,Play,Pred,Prot,Quit,Reckl,Sens,Soc,Sol,Stbl,Stngy,Subm,Symp,Thot,Tim,Unem,Unper,Vuln,moods,social,goals,bechimp,age,sex,DOPR
1/1/1967,3,3.333333333,1.333333333,4.333333333,1.333333333,2,2,3.666666667,3.666666667,2.666666667,4.666666667,4.666666667,3.666666667,3.666666667,2.666666667,2.333333333,2,3.333333333,4.666666667,2,1.666666667,4,5,4.333333333,4.333333333,3.333333333,3,3,2.333333333,2,3.666666667,3.666666667,1.666666667,1,3.333333333,6.333333333,2.666666667,4,3.333333333,6,4.666666667,4,3,5,4.333333333,3,4.666666667,4.333333333,3,4.666666667,2.333333333,2,4,4.666666667,3.333333333,5.666666667,5.333333333,5.666666667,4.333333333,39.28998403,0,4/16/2006
1/1/1956,4,2.5,1.75,4.25,4.5,1.5,1.75,4.75,3.5,2.25,4.5,4,4.75,4.75,3.5,3.5,2,2,5,1.25,1.5,4,4.25,4.25,4.5,2.75,2.75,4,4.5,3,3.75,4.75,3.75,3,4.5,3.5,5,4.5,3,3.75,4.5,3,2,4.75,4.25,2.5,4.25,4.75,3,4,3,1.25,2.5,2,2.75,5,5.333333333,5.666666667,5,51.65092402,0,8/26/2007
2/5/1992,4,3,4.666666667,3.666666667,4,4,1,4.333333333,4.333333333,4,4,3.333333333,4.333333333,4.333333333,3.666666667,3.666666667,1,4,3,3.666666667,2,4,3.666666667,3.333333333,3.666666667,4.333333333,4.333333333,4,4.333333333,4,4.333333333,4,4,4.666666667,4.333333333,3.333333333,4.333333333,3.666666667,4.333333333,3.666666667,4,4,4,4,4.333333333,3,3.666666667,4.333333333,4,4,4.666666667,5,3.333333333,3.666666667,4.333333333,4.666666667,4.666666667,4.666666667,4.333333333,14.40109514,1,7/1/2006
2/21/1973,4,1.333333333,3.333333333,3.666666667,4.666666667,4,1.333333333,4.333333333,4.666666667,4,4,3.333333333,4.333333333,4,4.333333333,3.666666667,1.333333333,4,3.333333333,4,1.333333333,4.333333333,3.666666667,3.666666667,3.333333333,4,4.333333333,4.333333333,4.666666667,4,4,4,4,4.666666667,4,4,3.666666667,3.333333333,3.666666667,3.666666667,4,4,4.333333333,4,3.333333333,4,3.333333333,3.333333333,3.333333333,3.666666667,4.333333333,3.666666667,4,4,4,3.333333333,3.666666667,3.333333333,3,33.42550764,0,7/26/2006
12/15/2002,4,4,5.75,4.5,1.75,1,1.25,2,3.75,1.75,3.25,2.25,5.25,3,2.25,4,1.25,4.5,2.5,1.25,1,2,4,4,3.75,4,1.75,2.25,2,3.75,5.25,4.25,4.75,1.25,4,1,1.75,3.5,5.25,3.5,3.75,3.25,3,3.5,5,1,3.5,3.5,2.75,5,4,2.25,2,1.5,2.75,4.75,5.25,4.5,4.75,4.700205339,0,8/27/2007
1/14/1999,5,6,4.6,6,1.8,4.6,4.8,1.6,4.2,4,4.6,2,3.8,3.6,1.6,5.2,3.6,5.2,1.6,4.8,4.4,5,5.4,5.2,4.6,5,4.6,3,4.6,3,2.8,3.4,2.4,2.6,3.6,2.4,2.8,5,3.4,2.8,4.6,4.8,5.4,4.4,5.6,4.2,2.4,3.4,5.8,5.4,3.8,5.6,4,4.6,6.2,5,4.6,4,4.2,7.65229295,0,9/9/2006
12/16/1996,5,2.4,4,4.2,4.2,3.2,4.2,4.2,3.8,3.6,3.6,4.4,6.8,4.2,3.8,3.6,4.8,2.6,2.6,2.2,3,3,3.8,3.8,3.6,4.8,3.2,4.6,5.6,6,6.8,4.8,6.2,3.6,3.6,3.8,4.8,4.6,5.2,3.8,3.4,2.8,3,4.4,3.6,4.6,4.2,4,5.2,3,4.2,2.6,3.8,4.8,3.8,4.8,4,4.2,4,9.730321697,0,9/9/2006
11/2/1989,4,1,4,3.666666667,3.333333333,4,1,3.666666667,3.333333333,4,4.333333333,4.333333333,4,4,3.333333333,3.333333333,1,4,4.666666667,3.333333333,1,3.666666667,4,4,4,4,4,4.333333333,4,4,4,4,4,3.333333333,3.333333333,3.333333333,4,4.666666667,4,4,4,4,3.666666667,4,4.333333333,4.333333333,5,3.666666667,3.333333333,4,4,3.333333333,4,4,4.333333333,6.333333333,6.333333333,6.666666667,6.333333333,16.72826831,1,7/26/2006
4/11/2001,4,4.25,5,4.25,2.25,1.5,1,1.75,4,1.25,3.75,3.75,5.75,4.5,2,3.75,1,2.75,3,1.5,1.25,1.5,5,5,4.5,4.25,1.5,3.25,2.75,4.25,5,4.25,5,1.25,2.75,1.25,3,4.5,5.25,2.5,4,1.75,2,4.5,5.75,1.25,4,2.75,3.75,5,3,2.25,1.25,2,2.25,5,5.5,4.25,4.5,6.377138946,0,8/27/2007
10/24/2005,3,3,5.666666667,3,1,1,1.666666667,1,4,1,2.666666667,3,5.666666667,3.666666667,1.666666667,6,1,4.666666667,1,2.666666667,1.333333333,2.333333333,5.666666667,2,1,5.666666667,2.666666667,2.666666667,1,4,5.333333333,3,5,1,1.666666667,1,1.666666667,3,6.333333333,2.666666667,3,3,2.666666667,2,5.666666667,1.333333333,4,2.333333333,3,1.333333333,4.666666667,1.333333333,2.333333333,3,3,5.666666667,4.666666667,4.666666667,6.333333333,1.903718914,0,9/19/2007
3/14/1993,4,3,3.75,4.25,4,1.75,2,4.5,4.75,1.5,3.5,3.75,4,4.25,3.25,3.5,2,3.5,4.25,1.25,1.25,2.25,3.25,3.75,3,2.5,3.75,3.5,2.25,4.25,4.25,5.25,3.75,2.5,4.25,1,4,4.25,4,3,3,2.25,2.75,4.5,4,2.5,3.5,4.5,3.25,3.25,4,2.5,1.5,2.25,3.5,5.333333333,5.333333333,5.333333333,4.333333333,14.45174538,0,8/26/2007
1/1/1975,3,1,3,4.666666667,3,4,1,2.333333333,5,4,4,4.333333333,3.333333333,4,3.333333333,4.666666667,1,4,3,3.666666667,1,3.666666667,4.666666667,4.666666667,3.333333333,4,2,4,3,3.333333333,3,4,4,2,2.333333333,4.333333333,2.666666667,3.666666667,2.666666667,4.666666667,4.333333333,4,2.333333333,4,4.333333333,3,3.333333333,3.666666667,5,4.333333333,3,4,4.666666667,4,4.333333333,3.666666667,4,4,3.333333333,31.56741958,0,7/27/2006
7/24/1998,2,5.5,4,3,1.5,5.5,6.5,2,4.5,2,4,2.5,4.5,3.5,1,4,4.5,4,2,3,2.5,4.5,4.5,4,4.5,4.5,3.5,2.5,4.5,4.5,5,3,3.5,2.5,5,2.5,2,3,4.5,4,3.5,4.5,2,4,3,4.5,3,4,4.5,3.5,4,5,3,4,5.5,3,3,3,3,7.779603012,0,5/4/2006
1/11/1983,4,3.5,2.5,4.25,5,1.5,1.75,5.25,4.25,2.5,3.5,3.5,4.25,4.25,3.75,3.5,2,3.5,5.5,2,2.25,3,2.75,3.75,3.25,3.5,3.25,3.75,3.5,3.75,3.25,4.5,3,3.75,3.5,3.5,5,4.5,2.75,3.75,2.75,4,2.25,3.75,3.5,3.25,3.5,5.25,2.25,3.5,4.5,2.25,4,2.25,3.5,4.75,5,5.25,4,24.62354552,0,8/26/2007
9/15/1981,3,4.333333333,4.333333333,6,3.333333333,2,1.333333333,4.666666667,3.333333333,2.666666667,4,3.333333333,5.666666667,2.666666667,2.666666667,4.666666667,4.333333333,4,4,3.666666667,4.333333333,5,4.333333333,5.333333333,1.666666667,2.333333333,4.333333333,4,5,3.666666667,5,2.666666667,5.333333333,3.333333333,4.666666667,3,2.666666667,4.333333333,3.333333333,3.333333333,2.333333333,3.333333333,4.666666667,4.666666667,3.666666667,4.333333333,4,5,4.333333333,2.666666667,3.666666667,4,3,5,4.333333333,3.5,5,5,4.666666667,26.20670773,0,11/30/2007
1/1/1981,5,1,3.666666667,4,3.666666667,3.666666667,1,3.666666667,4.333333333,4,4,4.333333333,4,4.666666667,3.333333333,3,1,3.333333333,4,3.333333333,1,3.333333333,4.333333333,4.333333333,4,4,3.666666667,4,3.666666667,4,4,4.666666667,4,3,4,3.666666667,4.666666667,4,4,4.333333333,4,4,3,4,4.333333333,3.666666667,4.333333333,3.666666667,3.333333333,4.333333333,3.666666667,3,4,4,3.333333333,5,5.333333333,5.333333333,5.333333333,25.52407027,1,7/11/2006
7/8/2006,5,2,5.8,3.2,2.2,1.8,1.6,1.6,3.4,3.8,3,4.6,5.2,2.8,1.8,5.6,1.6,5,1.6,4.4,2.6,2.2,5.2,4.8,2.2,5.2,3,3.8,3,4,5.6,3.4,4.6,1.8,2,1.6,1.6,3.4,6.2,4,3.2,4.6,4.6,3.4,5.6,2.8,5,3.2,4.4,2.8,3.8,3.2,4,4.4,2.4,6.6,6.2,5,6.4,0.1724846,0,9/9/2006
8/30/1988,6,1,5.666666667,3.666666667,3.666666667,2.333333333,2,3.333333333,3.666666667,2.333333333,3.666666667,2.666666667,5.666666667,4,4.333333333,3.333333333,1,4,5,3.333333333,1,4.666666667,4,3.666666667,3,3.333333333,3.666666667,4.666666667,4.666666667,4.333333333,5,4.666666667,4,5,4.333333333,2,3.333333333,4.666666667,4.666666667,3.666666667,3.666666667,3,4.666666667,5.333333333,3.333333333,3.333333333,3.333333333,5,2.666666667,3.333333333,4,3,2.333333333,2.666666667,3.666666667,3.666666667,4,4.333333333,3.333333333,17.77321469,1,6/8/2006
2/21/1974,3,1,2.333333333,2,2,1,1,3.333333333,5,3,4,3.666666667,5,3,2.666666667,4,1,2,2.666666667,2,1,2,4,3.333333333,3,3,3,5,4.666666667,3,4.333333333,3.666666667,3.333333333,2,3.666666667,5,2.333333333,4.333333333,2.333333333,4,4,3,2.333333333,4,3,5.333333333,4.333333333,5.333333333,3.333333333,2.666666667,1.666666667,3.666666667,3.666666667,4,3.666666667,3.333333333,3,3.333333333,3,32.36869724,0,7/5/2006
5/25/1992,9,1.333333333,3,3.666666667,2.333333333,3.333333333,4.333333333,2.666666667,4.666666667,3,4,5,3.666666667,4,2.666666667,4,1.333333333,3,2.333333333,3,1,3,4.666666667,4.333333333,3.333333333,3,2.666666667,4.333333333,4.666666667,4,3.666666667,3.666666667,4,3,2.666666667,4.666666667,2.333333333,3,3.333333333,4.333333333,3.333333333,4,3,3.666666667,3.333333333,4.666666667,4.333333333,3,4.666666667,3.666666667,2.333333333,4.666666667,5,4,4.666666667,3.666666667,4.333333333,4.666666667,4.333333333,14.05065024,0,6/13/2006
4/5/1987,4,1.333333333,2.666666667,3.333333333,2.666666667,4.333333333,1.333333333,3.333333333,4.333333333,4,4,4.333333333,3.333333333,4,3,4.333333333,1.333333333,4,2.666666667,4,1,2.333333333,4.333333333,4,3.333333333,4,3,4.333333333,4,3.666666667,4,4,3.666666667,2.666666667,4,4.333333333,3,3.666666667,3,4.333333333,4,4,4,3.666666667,3,4.666666667,4.333333333,4.666666667,4.333333333,3.666666667,3.666666667,4,4.333333333,4,3.666666667,4.666666667,4.333333333,4.666666667,4.333333333,19.23887748,1,7/1/2006
1/1/1981,4,1,4.333333333,3.666666667,4.666666667,3.333333333,1,4.333333333,4,3.666666667,4.333333333,4,4,4,4,3,2,3.666666667,4.333333333,3.666666667,1,3.333333333,3.333333333,3.333333333,4,4,3.333333333,4.333333333,4.333333333,4,4,4,4,3.666666667,4.333333333,3.333333333,4.333333333,4.666666667,4,4,4,4,3.666666667,4,3.666666667,3.666666667,4,3.666666667,2.333333333,4,4,3.666666667,4,4,3.666666667,5.333333333,5.666666667,6,5.666666667,25.52772074,1,7/13/2006
2/21/1978,3,3,4,5,2.666666667,2.333333333,3,3,4.666666667,3,4.333333333,3.666666667,4.333333333,4,2.666666667,4.666666667,1,3,5,2,1,2.666666667,4.666666667,5,5.333333333,3.333333333,1.666666667,4,2,3.666666667,3,4.333333333,4,2.333333333,3.333333333,4.333333333,4.333333333,3.666666667,2.666666667,4.666666667,5,4,2,4.666666667,5,1.333333333,4,3.666666667,2.666666667,5.333333333,1.333333333,3.333333333,4.666666667,2.333333333,3.333333333,5.666666667,5.666666667,6,5.666666667,28.42345426,0,7/25/2006
2/21/1976,3,1,2.666666667,4,2.666666667,3.666666667,1,2.333333333,3.666666667,3.333333333,4,2.333333333,3.333333333,3.333333333,3.333333333,5.666666667,1,4.333333333,2.666666667,2.333333333,1.666666667,3.333333333,3,4,3,4,3,3,3,2.666666667,2.666666667,2.666666667,2.333333333,2.666666667,3.333333333,4.666666667,3.333333333,3.666666667,2.333333333,4,3,4,3.333333333,4,4,3,3.333333333,5,3,3,4.333333333,3,3.666666667,4.666666667,4,3,2.666666667,2.666666667,2,30.37371663,0,7/7/2006
8/9/2000,3,3.333333333,6,3.666666667,3,1,1.666666667,2,3.333333333,2,1.666666667,3.333333333,6.333333333,3.333333333,2,5,1.333333333,4.333333333,1.666666667,4.666666667,4.333333333,4,4.666666667,3.333333333,3.333333333,3.333333333,4.333333333,5.666666667,5.333333333,5.333333333,6,4.333333333,5.333333333,2.333333333,3.333333333,3,3,3.666666667,6.666666667,2,4,5,5,3.333333333,4.666666667,2,4,4.666666667,4.666666667,3.333333333,4.333333333,2.333333333,4,2.666666667,4,5.666666667,5.666666667,4.666666667,5.333333333,6.022359115,0,8/17/2006
12/7/1983,3,5.333333333,2.333333333,3,1.666666667,3,2.333333333,2.333333333,6.333333333,2.333333333,5,3,2.666666667,4.333333333,2.666666667,3,4.333333333,3,1.333333333,2.333333333,2,4,3.666666667,4.666666667,2.666666667,2.666666667,2,2.333333333,5.333333333,3,3.333333333,4.333333333,3,3,2,3.666666667,2.666666667,2.333333333,3,5.333333333,2.666666667,4.666666667,2.666666667,5.333333333,2.666666667,6,4.333333333,4,6,2.666666667,4.333333333,4.666666667,4,3,4.333333333,4,3,3,3,22.68856947,0,8/15/2006
8/20/1998,3,5.333333333,5.333333333,5.666666667,1.666666667,2,3.333333333,2,3.333333333,2.666666667,3,4,5,3.333333333,1.666666667,5.333333333,3,3.333333333,2.666666667,3.333333333,2,3.666666667,5.333333333,4,3.333333333,5.333333333,3.333333333,3.333333333,3,5.333333333,5,4.666666667,4.333333333,3.666666667,4.333333333,2,4.666666667,4.666666667,5.333333333,3.666666667,3.333333333,3,3.666666667,5,5,2.666666667,2.333333333,4.666666667,5,3.666666667,4.333333333,4.333333333,3.666666667,3.333333333,4.666666667,4.333333333,4.666666667,4.666666667,4.666666667,10.50422085,0,2/19/2009
1/1/1977,3,2.666666667,1.333333333,2.666666667,1.666666667,2.666666667,3,2,4.333333333,3.666666667,3.333333333,5,3.333333333,3,1.666666667,2.666666667,4.333333333,2.333333333,2,2,2,1.333333333,4.333333333,5,2,2.333333333,1.333333333,5,4.333333333,2.333333333,2.666666667,3.333333333,1.666666667,1.666666667,2,5,1.666666667,2.333333333,2.333333333,6,1.666666667,4,2.333333333,2.666666667,3.333333333,4.333333333,4.333333333,2.333333333,4,4.666666667,2.333333333,2.666666667,5.333333333,4.333333333,5,3,3.333333333,3.333333333,3,32.13597992,1,2/19/2009
10/18/1990,4,2.25,3.25,4,5.5,1.25,1.25,5.25,3.5,1.5,2.5,3,4.25,4.5,5.25,2,1.25,2.75,6.25,1.75,2,4,3,2.75,3.5,3,4.25,4.75,3.75,3.25,4,5.25,3.75,4,3.75,1.25,6,5,3,2.5,3,2.75,2.75,4.75,2.5,2.5,3.75,5,1.75,3,3.25,1.25,1.75,2.5,2.75,5.25,5.5,5.75,4.75,16.85489391,0,8/26/2007
1/1/1961,4,5.5,1.5,4,2.25,2,2,3,3.75,1.75,4.5,3.25,3.25,3.75,2.5,4.75,2.75,2.5,2.75,1.25,2.25,5.5,3.5,2.75,3.5,2.25,5,4,3.75,2,3.5,3.75,2.75,3.75,2.75,3.5,2.5,3.5,2.75,3.5,3,2.25,2,4.25,3,3.75,2.75,3,4,4,2.75,4.5,2.75,3.75,4.5,4.25,4,3.75,3.5,46.65023956,0,8/27/2007
2/2/1977,3,4,3.666666667,5.333333333,3.666666667,2.666666667,6.333333333,3.333333333,4.666666667,3.333333333,3.666666667,3.666666667,5.333333333,4,3.666666667,3.666666667,2,3,4,3.333333333,3,3.666666667,4.666666667,4.666666667,5.333333333,4.333333333,3,3,4,3.666666667,5,5,4.333333333,4.333333333,4.333333333,2.333333333,4.666666667,4,4.333333333,4,4.333333333,3.666666667,3,4.666666667,5.333333333,1.666666667,3,3.333333333,3.666666667,5.333333333,3.333333333,2.666666667,3.666666667,2.666666667,2.666666667,5,5.333333333,5,4.333333333,29.53319644,0,8/16/2006
3/7/1982,3,5.666666667,5,4.333333333,1.666666667,5.333333333,3,2,5,4,4,2.333333333,4.333333333,3.333333333,2.333333333,4.666666667,4.666666667,5,1.666666667,3,3.333333333,3.666666667,3.666666667,4.333333333,3,3,3.333333333,4.666666667,5.333333333,2.666666667,3,2.666666667,3.333333333,2.333333333,3.333333333,4,3.333333333,2,3.333333333,5,4,3.666666667,4.666666667,3.666666667,2.333333333,5.333333333,2,3.666666667,6,2.333333333,4.333333333,5.333333333,3.666666667,4,5,2.666666667,2,3,2.333333333,24.43896874,0,8/14/2006
1/1/1966,4,4.666666667,3,2.666666667,4.333333333,3.666666667,3.333333333,4,4.333333333,4.666666667,3.666666667,3,4.666666667,3.333333333,4.333333333,3.666666667,2.666666667,5.333333333,4,4.333333333,5.333333333,4.666666667,3,2.666666667,3.333333333,2.333333333,5.333333333,5,4.333333333,2.666666667,4.333333333,4.333333333,3.333333333,4,4.666666667,4.666666667,5.333333333,3.666666667,3.333333333,3,2.666666667,4,4,4,3,4.333333333,2.333333333,5.666666667,3.333333333,2,3.666666667,3.666666667,3.666666667,3,4.333333333,3,3.666666667,4.333333333,3.333333333,40.62149213,0,8/16/2006
1/1/1966,3,4.666666667,2.333333333,4,3,2,2.666666667,4.333333333,4,2.666666667,4.666666667,4,4.333333333,4,2.333333333,3,3.333333333,4,5,3.333333333,2.666666667,3.666666667,3.333333333,4.333333333,4.333333333,3,3.333333333,4,4.666666667,3,3.666666667,4.333333333,3.333333333,3,4.333333333,5.666666667,4,3.666666667,3,5.333333333,3.333333333,3.666666667,3,4,4,4,3.666666667,4,2.666666667,4,4.333333333,3,5,3.333333333,3.666666667,4.666666667,4.333333333,4.333333333,4,40.61692904,0,8/14/2006
3/6/1998,3,3.666666667,4.333333333,4,4,3,4.666666667,2.333333333,2.666666667,2.666666667,4,3,5.333333333,3.666666667,3.666666667,3.666666667,2,3.666666667,4.666666667,2.333333333,2.333333333,3.666666667,4.333333333,3.666666667,3.666666667,3,2.666666667,4,3.333333333,3.666666667,5,3.666666667,3.666666667,4,3.333333333,3.333333333,4,3,5.333333333,3.333333333,4.333333333,2,3,4.333333333,3.666666667,2.666666667,2.666666667,3.333333333,3.666666667,4.333333333,4,3,4.333333333,2.666666667,3.333333333,4,4,3.666666667,4,9.771389459,0,12/13/2007
5/18/1982,3,4.666666667,3.333333333,2.333333333,5,4,4,4.666666667,2.666666667,3.333333333,3.666666667,2,2.666666667,3.333333333,4.333333333,3,3.333333333,4.666666667,4.666666667,3.666666667,2.333333333,5,2.333333333,2,3,2,4.333333333,4,4,2,2.666666667,3.333333333,2,4.666666667,4,3,2,2.333333333,2.333333333,3.666666667,2,3.666666667,4,3.666666667,3.333333333,3.666666667,2.333333333,3.333333333,2.333333333,2,4.333333333,4.666666667,3,3.666666667,4.666666667,4,3.666666667,4.333333333,3,24.25279489,1,8/18/2006
1/1/1971,3,5,4.333333333,3,4,3,2.666666667,4.333333333,4.333333333,2.333333333,3,3,5,4.333333333,4.666666667,3,5,3.666666667,4.666666667,3.333333333,3,5,3,2.666666667,2.666666667,3.333333333,5,5,6,4.333333333,4.333333333,4,3.666666667,3.333333333,5.666666667,3,3.333333333,4.666666667,4,4.333333333,3,3,5,3,2.666666667,5.666666667,3,5.666666667,2.666666667,3,5,4.666666667,3.333333333,4.333333333,4.333333333,5,2.666666667,4.333333333,3.666666667,37.82249601,0,10/27/2008
11/12/1995,6,1.333333333,4,4,2.666666667,4,1,2.666666667,5,4,4,4,4,4,2.666666667,4.333333333,1,4,3,3.666666667,1,3.333333333,4.333333333,4.666666667,3.666666667,4,3.666666667,3.666666667,4,4,4,4,4,2.333333333,3.666666667,4,3,3.666666667,4.333333333,4,4.333333333,4,3.666666667,4,4,4,4,3.666666667,4.666666667,4.333333333,4,4.333333333,4.333333333,4,4.666666667,5.666666667,5.333333333,5.333333333,5.333333333,10.69678303,1,7/24/2006
7/24/1995,5,4,3.6,4,4.8,2.2,1.6,5.4,4.6,2.2,4.8,3.6,4.6,5.8,3.2,2.4,2,3.4,6.2,2,2,4.4,3.4,3.2,3.2,3.6,2.4,4.8,3,3.4,4.6,6,4.6,4.8,4,3.6,5.4,4.4,3.8,5,4.8,4,2,5.6,4.2,3.8,4,5,1.4,4.8,3,3.4,3.6,1.8,2.4,5,4.8,5.4,4.6,11.12936345,1,9/9/2006
1/1/1970,3,4,2.666666667,5,1.666666667,2.333333333,2,2,4.333333333,2.333333333,4.333333333,4.333333333,5,4.666666667,2.333333333,3.333333333,2,3,4.666666667,2.666666667,2.333333333,2.333333333,5.333333333,4.666666667,4.666666667,2.666666667,3,3,3.333333333,4.333333333,4.333333333,4.666666667,4.666666667,2.333333333,3.666666667,3,3.333333333,5,4,4.333333333,4.666666667,3.333333333,2.666666667,5,5,2.333333333,5,3,3.333333333,4.666666667,3,2.666666667,4,3,4,4,4,4.333333333,3,38.82089893,0,10/27/2008
2/21/1973,3,1,2.666666667,3,2.333333333,2,1,2.333333333,4,3,4,6.333333333,5.333333333,4.333333333,2.666666667,2.666666667,1,2.666666667,3.333333333,2,1,2.333333333,4.333333333,5.333333333,3.333333333,4,2.333333333,5.333333333,5.333333333,4,5.666666667,5,4.666666667,2.333333333,2.666666667,3.666666667,2.666666667,4.666666667,4,5.666666667,4,4,2.666666667,4,4.333333333,5,5.666666667,2.666666667,2.666666667,4.333333333,3,2.333333333,5,4,2.666666667,5.333333333,5,5.666666667,5.333333333,33.36162446,0,7/3/2006
